Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 2: Processing 85 videos.
 Overall GPU 2:   0%|          | 0/85 [00:00<?, ?it/s]Skipping C002R
Skipping C005R
Skipping C008L
Skipping C012L
Skipping C020R
Skipping D001R
Skipping D005L
Skipping D008L
Skipping D010L
Skipping D012R
Skipping D014R
Skipping D016R
Skipping D019L
Skipping D021L
Skipping E002R
Skipping E005R
 Overall GPU 2:  19%|█▉        | 16/85 [00:00<00:00, 155.30it/s]Skipping F009R
Skipping F015L
Skipping G002L
Skipping G004R
Skipping G007R
Skipping G013R
Skipping H002R
Skipping H005R
Skipping H008R
Skipping I001R
Skipping I003R
Skipping I006R
Skipping I009L
Skipping I011R
Skipping I013R
Skipping I015R
Skipping I017R
Skipping I021R
Skipping J001R
Skipping J003R
Skipping J005R
Skipping K007R
Skipping K009R
Skipping K012L
Skipping K014L
Skipping K017L
Skipping K019L
Skipping K021L
Skipping K023L
Skipping M001L

 Analysis: M003R:   0%|          | 0/6815 [00:00<?, ?it/s][A
Analysis: N005L:  94%|█████████▍| 1832/1952 [05:34<00:21,  5.66it/s][A
Analysis: N005L:  94%|█████████▍| 1833/1952 [05:34<00:21,  5.66it/s][A
Analysis: N005L:  94%|█████████▍| 1834/1952 [05:34<00:20,  5.66it/s][A
Analysis: N005L:  94%|█████████▍| 1835/1952 [05:34<00:20,  5.64it/s][A
Analysis: N005L:  94%|█████████▍| 1836/1952 [05:34<00:20,  5.54it/s][A
Analysis: N005L:  94%|█████████▍| 1837/1952 [05:35<00:20,  5.51it/s][A
Analysis: N005L:  94%|█████████▍| 1838/1952 [05:35<00:20,  5.51it/s][A
Analysis: N005L:  94%|█████████▍| 1839/1952 [05:35<00:20,  5.50it/s][A
Analysis: N005L:  94%|█████████▍| 1840/1952 [05:35<00:20,  5.52it/s][A
Analysis: N005L:  94%|█████████▍| 1841/1952 [05:35<00:20,  5.44it/s][A
Analysis: N005L:  94%|█████████▍| 1842/1952 [05:35<00:20,  5.44it/s][A
Analysis: N005L:  94%|█████████▍| 1843/1952 [05:36<00:20,  5.44it/s][A
Analysis: N005L:  94%|█████████▍| 1844/1952 [05:36<00:20,  5.36it/s][A
Analysis: N005L:  95%|█████████▍| 1845/1952 [05:36<00:19,  5.43it/s][A
Analysis: N005L:  95%|█████████▍| 1846/1952 [05:36<00:19,  5.50it/s][A
Analysis: N005L:  95%|█████████▍| 1847/1952 [05:36<00:18,  5.53it/s][A
Analysis: N005L:  95%|█████████▍| 1848/1952 [05:37<00:18,  5.61it/s][A
Analysis: N005L:  95%|█████████▍| 1849/1952 [05:37<00:18,  5.59it/s][A
Analysis: N005L:  95%|█████████▍| 1850/1952 [05:37<00:18,  5.56it/s][A
Analysis: N005L:  95%|█████████▍| 1851/1952 [05:37<00:18,  5.57it/s][A
Analysis: N005L:  95%|█████████▍| 1852/1952 [05:37<00:17,  5.61it/s][A
Analysis: N005L:  95%|█████████▍| 1853/1952 [05:37<00:17,  5.64it/s][A
Analysis: N005L:  95%|█████████▍| 1854/1952 [05:38<00:17,  5.67it/s][A
Analysis: N005L:  95%|█████████▌| 1855/1952 [05:38<00:17,  5.66it/s][A
Analysis: N005L:  95%|█████████▌| 1856/1952 [05:38<00:17,  5.63it/s][A
Analysis: N005L:  95%|█████████▌| 1857/1952 [05:38<00:16,  5.63it/s][A
Analysis: N005L:  95%|█████████▌| 1858/1952 [05:38<00:16,  5.59it/s][A
Analysis: N005L:  95%|█████████▌| 1859/1952 [05:39<00:16,  5.60it/s][A
Analysis: N005L:  95%|█████████▌| 1860/1952 [05:39<00:16,  5.60it/s][A
Analysis: N005L:  95%|█████████▌| 1861/1952 [05:39<00:16,  5.62it/s][A
Analysis: N005L:  95%|█████████▌| 1862/1952 [05:39<00:16,  5.61it/s][A
Analysis: N005L:  95%|█████████▌| 1863/1952 [05:39<00:15,  5.64it/s][A
Analysis: N005L:  95%|█████████▌| 1864/1952 [05:39<00:15,  5.64it/s][A
Analysis: N005L:  96%|█████████▌| 1865/1952 [05:40<00:15,  5.57it/s][A
Analysis: N005L:  96%|█████████▌| 1866/1952 [05:40<00:15,  5.59it/s][A
Analysis: N005L:  96%|█████████▌| 1867/1952 [05:40<00:15,  5.64it/s][A
Analysis: N005L:  96%|█████████▌| 1868/1952 [05:40<00:14,  5.64it/s][A
Analysis: N005L:  96%|█████████▌| 1869/1952 [05:40<00:14,  5.66it/s][A
Analysis: N005L:  96%|█████████▌| 1870/1952 [05:40<00:14,  5.70it/s][A
Analysis: N005L:  96%|█████████▌| 1871/1952 [05:41<00:14,  5.68it/s][A
Analysis: N005L:  96%|█████████▌| 1872/1952 [05:41<00:14,  5.66it/s][A
Analysis: N005L:  96%|█████████▌| 1873/1952 [05:41<00:13,  5.68it/s][A
Analysis: N005L:  96%|█████████▌| 1874/1952 [05:41<00:14,  5.54it/s][A
Analysis: N005L:  96%|█████████▌| 1875/1952 [05:41<00:13,  5.59it/s][A
Analysis: N005L:  96%|█████████▌| 1876/1952 [05:42<00:13,  5.51it/s][A
Analysis: N005L:  96%|█████████▌| 1877/1952 [05:42<00:13,  5.58it/s][A
Analysis: N005L:  96%|█████████▌| 1878/1952 [05:42<00:13,  5.57it/s][A
Analysis: N005L:  96%|█████████▋| 1879/1952 [05:42<00:13,  5.59it/s][A
Analysis: N005L:  96%|█████████▋| 1880/1952 [05:42<00:13,  5.50it/s][A
Analysis: N005L:  96%|█████████▋| 1881/1952 [05:42<00:12,  5.60it/s][A
Analysis: N005L:  96%|█████████▋| 1882/1952 [05:43<00:12,  5.49it/s][A
Analysis: N005L:  96%|█████████▋| 1883/1952 [05:43<00:12,  5.52it/s][A
Analysis: N005L:  97%|█████████▋| 1884/1952 [05:43<00:12,  5.56it/s][A
Analysis: N005L:  97%|█████████▋| 1885/1952 [05:43<00:11,  5.65it/s][A
Analysis: N005L:  97%|█████████▋| 1886/1952 [05:43<00:11,  5.66it/s][A
Analysis: N005L:  97%|█████████▋| 1887/1952 [05:44<00:11,  5.72it/s][A
Analysis: N005L:  97%|█████████▋| 1888/1952 [05:44<00:11,  5.73it/s][A
Analysis: N005L:  97%|█████████▋| 1889/1952 [05:44<00:10,  5.73it/s][A
Analysis: N005L:  97%|█████████▋| 1890/1952 [05:44<00:11,  5.62it/s][A
Analysis: N005L:  97%|█████████▋| 1891/1952 [05:44<00:11,  5.53it/s][A
Analysis: N005L:  97%|█████████▋| 1892/1952 [05:44<00:10,  5.48it/s][A
Analysis: N005L:  97%|█████████▋| 1893/1952 [05:45<00:10,  5.46it/s][A
Analysis: N005L:  97%|█████████▋| 1894/1952 [05:45<00:10,  5.41it/s][A
Analysis: N005L:  97%|█████████▋| 1895/1952 [05:45<00:10,  5.44it/s][A
Analysis: N005L:  97%|█████████▋| 1896/1952 [05:45<00:10,  5.46it/s][A
Analysis: N005L:  97%|█████████▋| 1897/1952 [05:45<00:09,  5.53it/s][A
Analysis: N005L:  97%|█████████▋| 1898/1952 [05:46<00:09,  5.55it/s][A
Analysis: N005L:  97%|█████████▋| 1899/1952 [05:46<00:09,  5.50it/s][A
Analysis: N005L:  97%|█████████▋| 1900/1952 [05:46<00:09,  5.46it/s][A
Analysis: N005L:  97%|█████████▋| 1901/1952 [05:46<00:09,  5.46it/s][A
Analysis: N005L:  97%|█████████▋| 1902/1952 [05:46<00:09,  5.44it/s][A
Analysis: N005L:  97%|█████████▋| 1903/1952 [05:46<00:09,  5.44it/s][A
Analysis: N005L:  98%|█████████▊| 1904/1952 [05:47<00:09,  5.32it/s][A
Analysis: N005L:  98%|█████████▊| 1905/1952 [05:47<00:08,  5.37it/s][A
Analysis: N005L:  98%|█████████▊| 1906/1952 [05:47<00:08,  5.35it/s][A
Analysis: N005L:  98%|█████████▊| 1907/1952 [05:47<00:08,  5.36it/s][A
Analysis: N005L:  98%|█████████▊| 1908/1952 [05:47<00:08,  5.40it/s][A
Analysis: N005L:  98%|█████████▊| 1909/1952 [05:48<00:07,  5.39it/s][A
Analysis: N005L:  98%|█████████▊| 1910/1952 [05:48<00:07,  5.39it/s][A
Analysis: N005L:  98%|█████████▊| 1911/1952 [05:48<00:07,  5.40it/s][A
Analysis: N005L:  98%|█████████▊| 1912/1952 [05:48<00:07,  5.40it/s][A
Analysis: N005L:  98%|█████████▊| 1913/1952 [05:48<00:07,  5.44it/s][A
Analysis: N005L:  98%|█████████▊| 1914/1952 [05:48<00:06,  5.45it/s][A
Analysis: N005L:  98%|█████████▊| 1915/1952 [05:49<00:06,  5.48it/s][A
Analysis: N005L:  98%|█████████▊| 1916/1952 [05:49<00:06,  5.46it/s][A
Analysis: N005L:  98%|█████████▊| 1917/1952 [05:49<00:06,  5.51it/s][A
Analysis: N005L:  98%|█████████▊| 1918/1952 [05:49<00:06,  5.54it/s][A
Analysis: N005L:  98%|█████████▊| 1919/1952 [05:49<00:05,  5.57it/s][A
Analysis: N005L:  98%|█████████▊| 1920/1952 [05:50<00:05,  5.59it/s][A
Analysis: N005L:  98%|█████████▊| 1921/1952 [05:50<00:05,  5.61it/s][A
Analysis: N005L:  98%|█████████▊| 1922/1952 [05:50<00:05,  5.60it/s][A
Analysis: N005L:  99%|█████████▊| 1923/1952 [05:50<00:05,  5.64it/s][A
Analysis: N005L:  99%|█████████▊| 1924/1952 [05:50<00:04,  5.69it/s][A
Analysis: N005L:  99%|█████████▊| 1925/1952 [05:50<00:05,  5.08it/s][A
Analysis: N005L:  99%|█████████▊| 1926/1952 [05:51<00:05,  4.65it/s][A
Analysis: N005L:  99%|█████████▊| 1927/1952 [05:51<00:05,  4.39it/s][A
Analysis: N005L:  99%|█████████▉| 1928/1952 [05:51<00:05,  4.25it/s][A
Analysis: N005L:  99%|█████████▉| 1929/1952 [05:52<00:05,  4.16it/s][A
Analysis: N005L:  99%|█████████▉| 1930/1952 [05:52<00:05,  4.11it/s][A
Analysis: N005L:  99%|█████████▉| 1931/1952 [05:52<00:05,  4.07it/s][A
Analysis: N005L:  99%|█████████▉| 1932/1952 [05:52<00:04,  4.05it/s][A
Analysis: N005L:  99%|█████████▉| 1933/1952 [05:53<00:04,  4.04it/s][A
Analysis: N005L:  99%|█████████▉| 1934/1952 [05:53<00:04,  3.99it/s][A
Analysis: N005L:  99%|█████████▉| 1935/1952 [05:53<00:04,  4.02it/s][A
Analysis: N005L:  99%|█████████▉| 1936/1952 [05:53<00:04,  3.99it/s][A
Analysis: N005L:  99%|█████████▉| 1937/1952 [05:54<00:03,  4.10it/s][A
Analysis: N005L:  99%|█████████▉| 1938/1952 [05:54<00:03,  4.45it/s][A
Analysis: N005L:  99%|█████████▉| 1939/1952 [05:54<00:02,  4.74it/s][A
Analysis: N005L:  99%|█████████▉| 1940/1952 [05:54<00:02,  4.84it/s][A
Analysis: N005L:  99%|█████████▉| 1941/1952 [05:54<00:02,  5.00it/s][A
Analysis: N005L:  99%|█████████▉| 1942/1952 [05:54<00:01,  5.09it/s][A
Analysis: N005L: 100%|█████████▉| 1943/1952 [05:55<00:01,  5.05it/s][A
Analysis: N005L: 100%|█████████▉| 1944/1952 [05:55<00:01,  5.14it/s][A
Analysis: N005L: 100%|█████████▉| 1945/1952 [05:55<00:01,  5.17it/s][A
Analysis: N005L: 100%|█████████▉| 1946/1952 [05:55<00:01,  5.13it/s][A
Analysis: N005L: 100%|█████████▉| 1947/1952 [05:55<00:00,  5.20it/s][A
Analysis: N005L: 100%|█████████▉| 1948/1952 [05:56<00:00,  5.24it/s][A
Analysis: N005L: 100%|█████████▉| 1949/1952 [05:56<00:00,  5.33it/s][A
Analysis: N005L: 100%|█████████▉| 1950/1952 [05:56<00:00,  5.33it/s][A
Analysis: N005L: 100%|█████████▉| 1951/1952 [05:56<00:00,  5.30it/s][A
Analysis: N005L: 100%|██████████| 1952/1952 [05:56<00:00,  5.22it/s][A
                                                                    [AN005L: 406/1952 informative frames (threshold=0.5)
Overall GPU 2:  69%|██████▉   | 59/85 [3:25:18<4:12:03, 581.69s/it]
Analysis: N007L:   0%|          | 0/2525 [00:00<?, ?it/s][A
Analysis: N007L:   0%|          | 1/2525 [00:00<10:01,  4.19it/s][A
Analysis: N007L:   0%|          | 2/2525 [00:00<08:44,  4.81it/s][A
Analysis: N007L:   0%|          | 3/2525 [00:00<08:11,  5.13it/s][A
Analysis: N007L:   0%|          | 4/2525 [00:00<07:58,  5.27it/s][A
Analysis: N007L:   0%|          | 5/2525 [00:00<07:49,  5.37it/s][A
Analysis: N007L:   0%|          | 6/2525 [00:01<07:47,  5.39it/s][A
Analysis: N007L:   0%|          | 7/2525 [00:01<07:46,  5.39it/s][A
Analysis: N007L:   0%|          | 8/2525 [00:01<07:49,  5.36it/s][A
Analysis: N007L:   0%|          | 9/2525 [00:01<07:47,  5.39it/s][A
Analysis: N007L:   0%|          | 10/2525 [00:01<07:42,  5.44it/s][A
Analysis: N007L:   0%|          | 11/2525 [00:02<07:39,  5.47it/s][A
Analysis: N007L:   0%|          | 12/2525 [00:02<07:39,  5.47it/s][A
Analysis: N007L:   1%|          | 13/2525 [00:02<07:39,  5.47it/s][A
Analysis: N007L:   1%|          | 14/2525 [00:02<07:36,  5.50it/s][A
Analysis: N007L:   1%|          | 15/2525 [00:02<07:34,  5.52it/s][A
Analysis: N007L:   1%|          | 16/2525 [00:02<07:36,  5.50it/s][A
Analysis: N007L:   1%|          | 17/2525 [00:03<07:38,  5.48it/s][A
Analysis: N007L:   1%|          | 18/2525 [00:03<07:38,  5.46it/s][A
Analysis: N007L:   1%|          | 19/2525 [00:03<07:35,  5.50it/s][A
Analysis: N007L:   1%|          | 20/2525 [00:03<07:31,  5.55it/s][A
Analysis: N007L:   1%|          | 21/2525 [00:03<07:26,  5.60it/s][A
Analysis: N007L:   1%|          | 22/2525 [00:04<07:31,  5.54it/s][A
Analysis: N007L:   1%|          | 23/2525 [00:04<07:34,  5.50it/s][A
Analysis: N007L:   1%|          | 24/2525 [00:04<07:31,  5.54it/s][A
Analysis: N007L:   1%|          | 25/2525 [00:04<07:32,  5.53it/s][A
Analysis: N007L:   1%|          | 26/2525 [00:04<07:31,  5.54it/s][A
Analysis: N007L:   1%|          | 27/2525 [00:04<07:30,  5.54it/s][A
Analysis: N007L:   1%|          | 28/2525 [00:05<07:33,  5.51it/s][A
Analysis: N007L:   1%|          | 29/2525 [00:05<07:33,  5.50it/s][A
Analysis: N007L:   1%|          | 30/2525 [00:05<07:32,  5.51it/s][A
Analysis: N007L:   1%|          | 31/2525 [00:05<07:32,  5.52it/s][A
Analysis: N007L:   1%|▏         | 32/2525 [00:05<07:29,  5.55it/s][A
Analysis: N007L:   1%|▏         | 33/2525 [00:06<07:25,  5.60it/s][A
Analysis: N007L:   1%|▏         | 34/2525 [00:06<07:21,  5.64it/s][A
Analysis: N007L:   1%|▏         | 35/2525 [00:06<07:21,  5.64it/s][A
Analysis: N007L:   1%|▏         | 36/2525 [00:06<07:19,  5.67it/s][A
Analysis: N007L:   1%|▏         | 37/2525 [00:06<07:17,  5.69it/s][A
Analysis: N007L:   2%|▏         | 38/2525 [00:06<07:17,  5.69it/s][A
Analysis: N007L:   2%|▏         | 39/2525 [00:07<07:16,  5.69it/s][A
Analysis: N007L:   2%|▏         | 40/2525 [00:07<07:15,  5.71it/s][A
Analysis: N007L:   2%|▏         | 41/2525 [00:07<07:14,  5.72it/s][A
Analysis: N007L:   2%|▏         | 42/2525 [00:07<07:17,  5.68it/s][A
Analysis: N007L:   2%|▏         | 43/2525 [00:07<07:18,  5.66it/s][A
Analysis: N007L:   2%|▏         | 44/2525 [00:07<07:18,  5.66it/s][A
Analysis: N007L:   2%|▏         | 45/2525 [00:08<07:20,  5.63it/s][A
Analysis: N007L:   2%|▏         | 46/2525 [00:08<07:18,  5.65it/s][A
Analysis: N007L:   2%|▏         | 47/2525 [00:08<07:20,  5.62it/s][A
Analysis: N007L:   2%|▏         | 48/2525 [00:08<07:21,  5.61it/s][A
Analysis: N007L:   2%|▏         | 49/2525 [00:08<07:18,  5.65it/s][A
Analysis: N007L:   2%|▏         | 50/2525 [00:09<07:12,  5.73it/s][A
Analysis: N007L:   2%|▏         | 51/2525 [00:09<07:14,  5.70it/s][A
Analysis: N007L:   2%|▏         | 52/2525 [00:09<07:11,  5.74it/s][A
Analysis: N007L:   2%|▏         | 53/2525 [00:09<07:14,  5.69it/s][A
Analysis: N007L:   2%|▏         | 54/2525 [00:09<07:16,  5.67it/s][A
Analysis: N007L:   2%|▏         | 55/2525 [00:09<07:16,  5.66it/s][A
Analysis: N007L:   2%|▏         | 56/2525 [00:10<07:17,  5.65it/s][A
Analysis: N007L:   2%|▏         | 57/2525 [00:10<07:20,  5.60it/s][A
Analysis: N007L:   2%|▏         | 58/2525 [00:10<07:20,  5.60it/s][A
Analysis: N007L:   2%|▏         | 59/2525 [00:10<07:17,  5.64it/s][A
Analysis: N007L:   2%|▏         | 60/2525 [00:10<07:25,  5.53it/s][A
Analysis: N007L:   2%|▏         | 61/2525 [00:11<07:26,  5.52it/s][A
Analysis: N007L:   2%|▏         | 62/2525 [00:11<07:26,  5.52it/s][A
Analysis: N007L:   2%|▏         | 63/2525 [00:11<07:27,  5.50it/s][A
Analysis: N007L:   3%|▎         | 64/2525 [00:11<07:28,  5.48it/s][A
Analysis: N007L:   3%|▎         | 65/2525 [00:11<07:26,  5.51it/s][A
Analysis: N007L:   3%|▎         | 66/2525 [00:11<07:25,  5.52it/s][A
Analysis: N007L:   3%|▎         | 67/2525 [00:12<07:23,  5.54it/s][A
Analysis: N007L:   3%|▎         | 68/2525 [00:12<07:29,  5.47it/s][A
Analysis: N007L:   3%|▎         | 69/2525 [00:12<07:35,  5.40it/s][A
Analysis: N007L:   3%|▎         | 70/2525 [00:12<07:35,  5.39it/s][A
Analysis: N007L:   3%|▎         | 71/2525 [00:12<07:35,  5.38it/s][A
Analysis: N007L:   3%|▎         | 72/2525 [00:13<07:34,  5.40it/s][A
Analysis: N007L:   3%|▎         | 73/2525 [00:13<07:37,  5.36it/s][A
Analysis: N007L:   3%|▎         | 74/2525 [00:13<07:36,  5.37it/s][A
Analysis: N007L:   3%|▎         | 75/2525 [00:13<07:34,  5.39it/s][A
Analysis: N007L:   3%|▎         | 76/2525 [00:13<07:37,  5.35it/s][A
Analysis: N007L:   3%|▎         | 77/2525 [00:13<07:36,  5.36it/s][A
Analysis: N007L:   3%|▎         | 78/2525 [00:14<07:35,  5.37it/s][A
Analysis: N007L:   3%|▎         | 79/2525 [00:14<07:36,  5.36it/s][A
Analysis: N007L:   3%|▎         | 80/2525 [00:14<07:37,  5.35it/s][A
Analysis: N007L:   3%|▎         | 81/2525 [00:14<07:35,  5.37it/s][A
Analysis: N007L:   3%|▎         | 82/2525 [00:14<07:36,  5.35it/s][A
Analysis: N007L:   3%|▎         | 83/2525 [00:15<07:37,  5.34it/s][A
Analysis: N007L:   3%|▎         | 84/2525 [00:15<07:34,  5.38it/s][A
Analysis: N007L:   3%|▎         | 85/2525 [00:15<07:36,  5.35it/s][A
Analysis: N007L:   3%|▎         | 86/2525 [00:15<07:32,  5.39it/s][A
