Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 3: Processing 85 videos.
 Overall GPU 3:   0%|          | 0/85 [00:00<?, ?it/s]
Analysis: I007R:  83%|████████▎ | 3596/4350 [11:07<02:19,  5.41it/s][A
Analysis: I007R:  83%|████████▎ | 3597/4350 [11:08<02:18,  5.43it/s][A
Analysis: I007R:  83%|████████▎ | 3598/4350 [11:08<02:20,  5.35it/s][A
Analysis: I007R:  83%|████████▎ | 3599/4350 [11:08<02:19,  5.37it/s][A
Analysis: I007R:  83%|████████▎ | 3600/4350 [11:08<02:19,  5.36it/s][A
Analysis: I007R:  83%|████████▎ | 3601/4350 [11:08<02:20,  5.34it/s][A
Analysis: I007R:  83%|████████▎ | 3602/4350 [11:09<02:19,  5.35it/s][A
Analysis: I007R:  83%|████████▎ | 3603/4350 [11:09<02:18,  5.38it/s][A
Analysis: I007R:  83%|████████▎ | 3604/4350 [11:09<02:18,  5.40it/s][A
Analysis: I007R:  83%|████████▎ | 3605/4350 [11:09<02:19,  5.34it/s][A
Analysis: I007R:  83%|████████▎ | 3606/4350 [11:09<02:19,  5.35it/s][A
Analysis: I007R:  83%|████████▎ | 3607/4350 [11:09<02:18,  5.37it/s][A
Analysis: I007R:  83%|████████▎ | 3608/4350 [11:10<02:16,  5.43it/s][A
Analysis: I007R:  83%|████████▎ | 3609/4350 [11:10<02:16,  5.43it/s][A
Analysis: I007R:  83%|████████▎ | 3610/4350 [11:10<02:15,  5.45it/s][A
Analysis: I007R:  83%|████████▎ | 3611/4350 [11:10<02:16,  5.42it/s][A
Analysis: I007R:  83%|████████▎ | 3612/4350 [11:10<02:17,  5.38it/s][A
Analysis: I007R:  83%|████████▎ | 3613/4350 [11:11<02:15,  5.42it/s][A
Analysis: I007R:  83%|████████▎ | 3614/4350 [11:11<02:15,  5.42it/s][A
Analysis: I007R:  83%|████████▎ | 3615/4350 [11:11<02:51,  4.29it/s][A
Analysis: I007R:  83%|████████▎ | 3616/4350 [11:11<02:38,  4.63it/s][A
Analysis: I007R:  83%|████████▎ | 3617/4350 [11:11<02:28,  4.93it/s][A
Analysis: I007R:  83%|████████▎ | 3618/4350 [11:12<02:21,  5.16it/s][A
Analysis: I007R:  83%|████████▎ | 3619/4350 [11:12<02:18,  5.28it/s][A
Analysis: I007R:  83%|████████▎ | 3620/4350 [11:12<02:15,  5.38it/s][A
Analysis: I007R:  83%|████████▎ | 3621/4350 [11:12<02:13,  5.45it/s][A
Analysis: I007R:  83%|████████▎ | 3622/4350 [11:12<02:12,  5.51it/s][A
Analysis: I007R:  83%|████████▎ | 3623/4350 [11:13<02:09,  5.60it/s][A
Analysis: I007R:  83%|████████▎ | 3624/4350 [11:13<02:10,  5.55it/s][A
Analysis: I007R:  83%|████████▎ | 3625/4350 [11:13<02:11,  5.51it/s][A
Analysis: I007R:  83%|████████▎ | 3626/4350 [11:13<02:11,  5.49it/s][A
Analysis: I007R:  83%|████████▎ | 3627/4350 [11:13<02:12,  5.47it/s][A
Analysis: I007R:  83%|████████▎ | 3628/4350 [11:13<02:12,  5.46it/s][A
Analysis: I007R:  83%|████████▎ | 3629/4350 [11:14<02:12,  5.45it/s][A
Analysis: I007R:  83%|████████▎ | 3630/4350 [11:14<02:12,  5.43it/s][A
Analysis: I007R:  83%|████████▎ | 3631/4350 [11:14<02:12,  5.42it/s][A
Analysis: I007R:  83%|████████▎ | 3632/4350 [11:14<02:11,  5.44it/s][A
Analysis: I007R:  84%|████████▎ | 3633/4350 [11:14<02:11,  5.45it/s][A
Analysis: I007R:  84%|████████▎ | 3634/4350 [11:15<02:10,  5.50it/s][A
Analysis: I007R:  84%|████████▎ | 3635/4350 [11:15<02:09,  5.51it/s][A
Analysis: I007R:  84%|████████▎ | 3636/4350 [11:15<02:08,  5.56it/s][A
Analysis: I007R:  84%|████████▎ | 3637/4350 [11:15<02:08,  5.55it/s][A
Analysis: I007R:  84%|████████▎ | 3638/4350 [11:15<02:08,  5.56it/s][A
Analysis: I007R:  84%|████████▎ | 3639/4350 [11:15<02:08,  5.55it/s][A
Analysis: I007R:  84%|████████▎ | 3640/4350 [11:16<02:08,  5.52it/s][A
Analysis: I007R:  84%|████████▎ | 3641/4350 [11:16<03:14,  3.64it/s][A
Analysis: I007R:  84%|████████▎ | 3642/4350 [11:16<02:54,  4.05it/s][A
Analysis: I007R:  84%|████████▎ | 3643/4350 [11:16<02:39,  4.43it/s][A
Analysis: I007R:  84%|████████▍ | 3644/4350 [11:17<02:30,  4.70it/s][A
Analysis: I007R:  84%|████████▍ | 3645/4350 [11:17<02:23,  4.91it/s][A
Analysis: I007R:  84%|████████▍ | 3646/4350 [11:17<02:21,  4.98it/s][A
Analysis: I007R:  84%|████████▍ | 3647/4350 [11:17<02:16,  5.14it/s][A
Analysis: I007R:  84%|████████▍ | 3648/4350 [11:18<02:13,  5.25it/s][A
Analysis: I007R:  84%|████████▍ | 3649/4350 [11:18<02:49,  4.14it/s][A
Analysis: I007R:  84%|████████▍ | 3650/4350 [11:18<02:37,  4.45it/s][A
Analysis: I007R:  84%|████████▍ | 3651/4350 [11:18<02:27,  4.75it/s][A
Analysis: I007R:  84%|████████▍ | 3652/4350 [11:18<02:20,  4.98it/s][A
Analysis: I007R:  84%|████████▍ | 3653/4350 [11:18<02:15,  5.13it/s][A
Analysis: I007R:  84%|████████▍ | 3654/4350 [11:19<02:11,  5.31it/s][A
Analysis: I007R:  84%|████████▍ | 3655/4350 [11:19<02:09,  5.36it/s][A
Analysis: I007R:  84%|████████▍ | 3656/4350 [11:19<02:07,  5.46it/s][A
Analysis: I007R:  84%|████████▍ | 3657/4350 [11:19<02:06,  5.49it/s][A
Analysis: I007R:  84%|████████▍ | 3658/4350 [11:19<02:05,  5.51it/s][A
Analysis: I007R:  84%|████████▍ | 3659/4350 [11:20<02:04,  5.54it/s][A
Analysis: I007R:  84%|████████▍ | 3660/4350 [11:20<02:04,  5.52it/s][A
Analysis: I007R:  84%|████████▍ | 3661/4350 [11:20<02:04,  5.51it/s][A
Analysis: I007R:  84%|████████▍ | 3662/4350 [11:20<02:04,  5.53it/s][A
Analysis: I007R:  84%|████████▍ | 3663/4350 [11:20<02:03,  5.56it/s][A
Analysis: I007R:  84%|████████▍ | 3664/4350 [11:20<02:03,  5.53it/s][A
Analysis: I007R:  84%|████████▍ | 3665/4350 [11:21<02:04,  5.50it/s][A
Analysis: I007R:  84%|████████▍ | 3666/4350 [11:21<02:05,  5.44it/s][A
Analysis: I007R:  84%|████████▍ | 3667/4350 [11:21<02:06,  5.41it/s][A
Analysis: I007R:  84%|████████▍ | 3668/4350 [11:21<02:06,  5.41it/s][A
Analysis: I007R:  84%|████████▍ | 3669/4350 [11:21<02:06,  5.39it/s][A
Analysis: I007R:  84%|████████▍ | 3670/4350 [11:22<02:06,  5.39it/s][A
Analysis: I007R:  84%|████████▍ | 3671/4350 [11:22<02:05,  5.39it/s][A
Analysis: I007R:  84%|████████▍ | 3672/4350 [11:22<02:07,  5.30it/s][A
Analysis: I007R:  84%|████████▍ | 3673/4350 [11:22<02:07,  5.33it/s][A
Analysis: I007R:  84%|████████▍ | 3674/4350 [11:22<02:05,  5.37it/s][A
Analysis: I007R:  84%|████████▍ | 3675/4350 [11:22<02:04,  5.42it/s][A
Analysis: I007R:  85%|████████▍ | 3676/4350 [11:23<02:03,  5.48it/s][A
Analysis: I007R:  85%|████████▍ | 3677/4350 [11:23<02:02,  5.51it/s][A
Analysis: I007R:  85%|████████▍ | 3678/4350 [11:23<02:03,  5.46it/s][A
Analysis: I007R:  85%|████████▍ | 3679/4350 [11:23<02:02,  5.46it/s][A
Analysis: I007R:  85%|████████▍ | 3680/4350 [11:23<02:02,  5.49it/s][A
Analysis: I007R:  85%|████████▍ | 3681/4350 [11:24<02:02,  5.47it/s][A
Analysis: I007R:  85%|████████▍ | 3682/4350 [11:24<02:02,  5.45it/s][A
Analysis: I007R:  85%|████████▍ | 3683/4350 [11:24<02:03,  5.41it/s][A
Analysis: I007R:  85%|████████▍ | 3684/4350 [11:24<02:03,  5.38it/s][A
Analysis: I007R:  85%|████████▍ | 3685/4350 [11:24<02:03,  5.38it/s][A
Analysis: I007R:  85%|████████▍ | 3686/4350 [11:25<02:03,  5.37it/s][A
Analysis: I007R:  85%|████████▍ | 3687/4350 [11:25<02:03,  5.38it/s][A
Analysis: I007R:  85%|████████▍ | 3688/4350 [11:25<02:03,  5.37it/s][A
Analysis: I007R:  85%|████████▍ | 3689/4350 [11:25<02:02,  5.42it/s][A
Analysis: I007R:  85%|████████▍ | 3690/4350 [11:25<02:02,  5.41it/s][A
Analysis: I007R:  85%|████████▍ | 3691/4350 [11:25<02:03,  5.35it/s][A
Analysis: I007R:  85%|████████▍ | 3692/4350 [11:26<02:03,  5.33it/s][A
Analysis: I007R:  85%|████████▍ | 3693/4350 [11:26<02:01,  5.40it/s][A
Analysis: I007R:  85%|████████▍ | 3694/4350 [11:26<02:00,  5.44it/s][A
Analysis: I007R:  85%|████████▍ | 3695/4350 [11:26<01:59,  5.46it/s][A
Analysis: I007R:  85%|████████▍ | 3696/4350 [11:26<02:00,  5.45it/s][A
Analysis: I007R:  85%|████████▍ | 3697/4350 [11:27<01:59,  5.46it/s][A
Analysis: I007R:  85%|████████▌ | 3698/4350 [11:27<01:59,  5.47it/s][A
Analysis: I007R:  85%|████████▌ | 3699/4350 [11:27<01:58,  5.51it/s][A
Analysis: I007R:  85%|████████▌ | 3700/4350 [11:27<01:58,  5.50it/s][A
Analysis: I007R:  85%|████████▌ | 3701/4350 [11:27<01:56,  5.57it/s][A
Analysis: I007R:  85%|████████▌ | 3702/4350 [11:27<01:55,  5.60it/s][A
Analysis: I007R:  85%|████████▌ | 3703/4350 [11:28<01:55,  5.62it/s][A
Analysis: I007R:  85%|████████▌ | 3704/4350 [11:28<01:53,  5.68it/s][A
Analysis: I007R:  85%|████████▌ | 3705/4350 [11:28<02:21,  4.56it/s][A
Analysis: I007R:  85%|████████▌ | 3706/4350 [11:28<02:13,  4.81it/s][A
Analysis: I007R:  85%|████████▌ | 3707/4350 [11:28<02:08,  5.01it/s][A
Analysis: I007R:  85%|████████▌ | 3708/4350 [11:29<02:03,  5.19it/s][A
Analysis: I007R:  85%|████████▌ | 3709/4350 [11:29<02:00,  5.31it/s][A
Analysis: I007R:  85%|████████▌ | 3710/4350 [11:29<01:59,  5.35it/s][A
Analysis: I007R:  85%|████████▌ | 3711/4350 [11:29<01:58,  5.41it/s][A
Analysis: I007R:  85%|████████▌ | 3712/4350 [11:29<01:57,  5.44it/s][A
Analysis: I007R:  85%|████████▌ | 3713/4350 [11:30<01:56,  5.46it/s][A
Analysis: I007R:  85%|████████▌ | 3714/4350 [11:30<01:55,  5.49it/s][A
Analysis: I007R:  85%|████████▌ | 3715/4350 [11:30<01:55,  5.49it/s][A
Analysis: I007R:  85%|████████▌ | 3716/4350 [11:30<01:55,  5.50it/s][A
Analysis: I007R:  85%|████████▌ | 3717/4350 [11:30<01:54,  5.52it/s][A
Analysis: I007R:  85%|████████▌ | 3718/4350 [11:30<01:55,  5.48it/s][A
Analysis: I007R:  85%|████████▌ | 3719/4350 [11:31<01:54,  5.49it/s][A
Analysis: I007R:  86%|████████▌ | 3720/4350 [11:31<01:54,  5.51it/s][A
Analysis: I007R:  86%|████████▌ | 3721/4350 [11:31<01:53,  5.52it/s][A
Analysis: I007R:  86%|████████▌ | 3722/4350 [11:31<01:54,  5.47it/s][A
Analysis: I007R:  86%|████████▌ | 3723/4350 [11:31<01:54,  5.48it/s][A
Analysis: I007R:  86%|████████▌ | 3724/4350 [11:32<01:54,  5.45it/s][A
Analysis: I007R:  86%|████████▌ | 3725/4350 [11:32<01:54,  5.46it/s][A
Analysis: I007R:  86%|████████▌ | 3726/4350 [11:32<01:55,  5.42it/s][A
Analysis: I007R:  86%|████████▌ | 3727/4350 [11:32<01:54,  5.45it/s][A
Analysis: I007R:  86%|████████▌ | 3728/4350 [11:32<01:54,  5.43it/s][A
Analysis: I007R:  86%|████████▌ | 3729/4350 [11:32<01:53,  5.46it/s][A
Analysis: I007R:  86%|████████▌ | 3730/4350 [11:33<01:54,  5.42it/s][A
Analysis: I007R:  86%|████████▌ | 3731/4350 [11:33<01:52,  5.49it/s][A
Analysis: I007R:  86%|████████▌ | 3732/4350 [11:33<01:51,  5.54it/s][A
Analysis: I007R:  86%|████████▌ | 3733/4350 [11:33<01:50,  5.56it/s][A
Analysis: I007R:  86%|████████▌ | 3734/4350 [11:33<01:50,  5.57it/s][A
Analysis: I007R:  86%|████████▌ | 3735/4350 [11:34<01:51,  5.53it/s][A
Analysis: I007R:  86%|████████▌ | 3736/4350 [11:34<01:50,  5.54it/s][A
Analysis: I007R:  86%|████████▌ | 3737/4350 [11:34<01:51,  5.52it/s][A
Analysis: I007R:  86%|████████▌ | 3738/4350 [11:34<01:50,  5.54it/s][A
Analysis: I007R:  86%|████████▌ | 3739/4350 [11:34<01:50,  5.52it/s][A
Analysis: I007R:  86%|████████▌ | 3740/4350 [11:34<01:50,  5.52it/s][A
Analysis: I007R:  86%|████████▌ | 3741/4350 [11:35<01:50,  5.50it/s][A
Analysis: I007R:  86%|████████▌ | 3742/4350 [11:35<01:50,  5.51it/s][A
Analysis: I007R:  86%|████████▌ | 3743/4350 [11:35<01:50,  5.48it/s][A
Analysis: I007R:  86%|████████▌ | 3744/4350 [11:35<01:50,  5.50it/s][A
Analysis: I007R:  86%|████████▌ | 3745/4350 [11:35<01:50,  5.47it/s][A
Analysis: I007R:  86%|████████▌ | 3746/4350 [11:36<01:50,  5.45it/s][A
Analysis: I007R:  86%|████████▌ | 3747/4350 [11:36<01:50,  5.43it/s][A
Analysis: I007R:  86%|████████▌ | 3748/4350 [11:36<01:50,  5.43it/s][A
Analysis: I007R:  86%|████████▌ | 3749/4350 [11:36<01:50,  5.42it/s][A
Analysis: I007R:  86%|████████▌ | 3750/4350 [11:36<01:50,  5.41it/s][A
Analysis: I007R:  86%|████████▌ | 3751/4350 [11:36<01:50,  5.43it/s][A
Analysis: I007R:  86%|████████▋ | 3752/4350 [11:37<01:49,  5.47it/s][A
Analysis: I007R:  86%|████████▋ | 3753/4350 [11:37<01:49,  5.45it/s][A
Analysis: I007R:  86%|████████▋ | 3754/4350 [11:37<01:49,  5.44it/s][A
Analysis: I007R:  86%|████████▋ | 3755/4350 [11:37<01:49,  5.43it/s][A
Analysis: I007R:  86%|████████▋ | 3756/4350 [11:37<01:51,  5.31it/s][A
Analysis: I007R:  86%|████████▋ | 3757/4350 [11:38<01:50,  5.36it/s][A
Analysis: I007R:  86%|████████▋ | 3758/4350 [11:38<01:50,  5.36it/s][A
Analysis: I007R:  86%|████████▋ | 3759/4350 [11:38<01:49,  5.41it/s][A
Analysis: I007R:  86%|████████▋ | 3760/4350 [11:38<01:48,  5.43it/s][A
Analysis: I007R:  86%|████████▋ | 3761/4350 [11:38<01:47,  5.47it/s][A
Analysis: I007R:  86%|████████▋ | 3762/4350 [11:38<01:47,  5.49it/s][A
Analysis: I007R:  87%|████████▋ | 3763/4350 [11:39<01:46,  5.53it/s][A
Analysis: I007R:  87%|████████▋ | 3764/4350 [11:39<01:46,  5.52it/s][A
Analysis: I007R:  87%|████████▋ | 3765/4350 [11:39<01:45,  5.52it/s][A
Analysis: I007R:  87%|████████▋ | 3766/4350 [11:39<01:45,  5.51it/s][A
Analysis: I007R:  87%|████████▋ | 3767/4350 [11:39<01:45,  5.55it/s][A
Analysis: I007R:  87%|████████▋ | 3768/4350 [11:40<01:44,  5.56it/s][A
Analysis: I007R:  87%|████████▋ | 3769/4350 [11:40<01:44,  5.55it/s][A
Analysis: I007R:  87%|████████▋ | 3770/4350 [11:40<01:43,  5.59it/s][A
Analysis: I007R:  87%|████████▋ | 3771/4350 [11:40<01:43,  5.58it/s][A
Analysis: I007R:  87%|████████▋ | 3772/4350 [11:40<01:43,  5.60it/s][A
Analysis: I007R:  87%|████████▋ | 3773/4350 [11:40<01:43,  5.58it/s][A
Analysis: I007R:  87%|████████▋ | 3774/4350 [11:41<01:42,  5.61it/s][A
Analysis: I007R:  87%|████████▋ | 3775/4350 [11:41<01:41,  5.67it/s][A
Analysis: I007R:  87%|████████▋ | 3776/4350 [11:41<01:41,  5.67it/s][A
Analysis: I007R:  87%|████████▋ | 3777/4350 [11:41<01:41,  5.66it/s][A
Analysis: I007R:  87%|████████▋ | 3778/4350 [11:41<01:41,  5.62it/s][A
Analysis: I007R:  87%|████████▋ | 3779/4350 [11:42<01:41,  5.65it/s][A
Analysis: I007R:  87%|████████▋ | 3780/4350 [11:42<01:40,  5.69it/s][A
Analysis: I007R:  87%|████████▋ | 3781/4350 [11:42<01:40,  5.68it/s][A
Analysis: I007R:  87%|████████▋ | 3782/4350 [11:42<01:39,  5.69it/s][A
Analysis: I007R:  87%|████████▋ | 3783/4350 [11:42<01:39,  5.67it/s][A
Analysis: I007R:  87%|████████▋ | 3784/4350 [11:42<01:40,  5.63it/s][A
