Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 3: Processing 85 videos.
 Overall GPU 3:   0%|          | 0/85 [00:00<?, ?it/s]Skipping C004L
Skipping C006R
Skipping C008R
Skipping C012R
Skipping C021L
Skipping D002L
Skipping D005R
Skipping D008R
Skipping D011L
 Overall GPU 3:  11%|█         | 9/85 [00:00<00:00, 89.24it/s]Skipping D013L
Skipping D015L
Skipping D017L
Skipping D019R
Skipping D021R
Skipping E003L
Skipping E006L
Skipping F011L
Skipping F016L
 Overall GPU 3:  21%|██        | 18/85 [00:00<00:01, 34.27it/s]Skipping G002R
Skipping G006L
Skipping G008L
Skipping H001L
Skipping H004L
Skipping H007L
Skipping H009L
Skipping I002L
Skipping I004L
Skipping I007R
 Overall GPU 3:  33%|███▎      | 28/85 [00:00<00:01, 49.63it/s]Skipping I009R
Skipping I012L
Skipping I014L
Skipping I016L
Skipping I019L
Skipping I023L
Skipping J002L
Skipping J004L
Skipping J006L
Skipping K008L
Skipping K010L
Skipping K012R
Skipping K015L
Skipping K017R
Skipping K019R
Skipping K021R
Skipping K023R
Skipping M001R

 Analysis: M004L:   0%|          | 0/9643 [00:00<?, ?it/s][A
Analysis: N018R:  54%|█████▎    | 2212/4117 [06:46<05:34,  5.69it/s][A
Analysis: N018R:  54%|█████▍    | 2213/4117 [06:46<05:35,  5.67it/s][A
Analysis: N018R:  54%|█████▍    | 2214/4117 [06:46<05:39,  5.60it/s][A
Analysis: N018R:  54%|█████▍    | 2215/4117 [06:47<05:39,  5.61it/s][A
Analysis: N018R:  54%|█████▍    | 2216/4117 [06:47<05:38,  5.61it/s][A
Analysis: N018R:  54%|█████▍    | 2217/4117 [06:47<05:37,  5.62it/s][A
Analysis: N018R:  54%|█████▍    | 2218/4117 [06:47<05:36,  5.64it/s][A
Analysis: N018R:  54%|█████▍    | 2219/4117 [06:47<05:35,  5.65it/s][A
Analysis: N018R:  54%|█████▍    | 2220/4117 [06:47<05:35,  5.66it/s][A
Analysis: N018R:  54%|█████▍    | 2221/4117 [06:48<05:35,  5.65it/s][A
Analysis: N018R:  54%|█████▍    | 2222/4117 [06:48<05:36,  5.63it/s][A
Analysis: N018R:  54%|█████▍    | 2223/4117 [06:48<05:38,  5.59it/s][A
Analysis: N018R:  54%|█████▍    | 2224/4117 [06:48<05:36,  5.63it/s][A
Analysis: N018R:  54%|█████▍    | 2225/4117 [06:48<05:37,  5.60it/s][A
Analysis: N018R:  54%|█████▍    | 2226/4117 [06:48<05:36,  5.62it/s][A
Analysis: N018R:  54%|█████▍    | 2227/4117 [06:49<05:36,  5.61it/s][A
Analysis: N018R:  54%|█████▍    | 2228/4117 [06:49<05:36,  5.61it/s][A
Analysis: N018R:  54%|█████▍    | 2229/4117 [06:49<05:37,  5.60it/s][A
Analysis: N018R:  54%|█████▍    | 2230/4117 [06:49<05:36,  5.62it/s][A
Analysis: N018R:  54%|█████▍    | 2231/4117 [06:49<05:36,  5.60it/s][A
Analysis: N018R:  54%|█████▍    | 2232/4117 [06:50<05:35,  5.62it/s][A
Analysis: N018R:  54%|█████▍    | 2233/4117 [06:50<05:34,  5.63it/s][A
Analysis: N018R:  54%|█████▍    | 2234/4117 [06:50<05:34,  5.63it/s][A
Analysis: N018R:  54%|█████▍    | 2235/4117 [06:50<05:34,  5.63it/s][A
Analysis: N018R:  54%|█████▍    | 2236/4117 [06:50<05:35,  5.61it/s][A
Analysis: N018R:  54%|█████▍    | 2237/4117 [06:50<05:35,  5.61it/s][A
Analysis: N018R:  54%|█████▍    | 2238/4117 [06:51<05:34,  5.63it/s][A
Analysis: N018R:  54%|█████▍    | 2239/4117 [06:51<05:34,  5.61it/s][A
Analysis: N018R:  54%|█████▍    | 2240/4117 [06:51<05:34,  5.61it/s][A
Analysis: N018R:  54%|█████▍    | 2241/4117 [06:51<05:33,  5.63it/s][A
Analysis: N018R:  54%|█████▍    | 2242/4117 [06:51<05:32,  5.64it/s][A
Analysis: N018R:  54%|█████▍    | 2243/4117 [06:51<05:33,  5.62it/s][A
Analysis: N018R:  55%|█████▍    | 2244/4117 [06:52<05:33,  5.61it/s][A
Analysis: N018R:  55%|█████▍    | 2245/4117 [06:52<05:34,  5.60it/s][A
Analysis: N018R:  55%|█████▍    | 2246/4117 [06:52<05:34,  5.59it/s][A
Analysis: N018R:  55%|█████▍    | 2247/4117 [06:52<05:33,  5.60it/s][A
Analysis: N018R:  55%|█████▍    | 2248/4117 [06:52<05:33,  5.61it/s][A
Analysis: N018R:  55%|█████▍    | 2249/4117 [06:53<05:32,  5.62it/s][A
Analysis: N018R:  55%|█████▍    | 2250/4117 [06:53<05:32,  5.62it/s][A
Analysis: N018R:  55%|█████▍    | 2251/4117 [06:53<05:30,  5.65it/s][A
Analysis: N018R:  55%|█████▍    | 2252/4117 [06:53<05:30,  5.65it/s][A
Analysis: N018R:  55%|█████▍    | 2253/4117 [06:53<05:30,  5.65it/s][A
Analysis: N018R:  55%|█████▍    | 2254/4117 [06:53<05:29,  5.66it/s][A
Analysis: N018R:  55%|█████▍    | 2255/4117 [06:54<05:30,  5.63it/s][A
Analysis: N018R:  55%|█████▍    | 2256/4117 [06:54<05:29,  5.64it/s][A
Analysis: N018R:  55%|█████▍    | 2257/4117 [06:54<05:28,  5.65it/s][A
Analysis: N018R:  55%|█████▍    | 2258/4117 [06:54<05:28,  5.65it/s][A
Analysis: N018R:  55%|█████▍    | 2259/4117 [06:54<05:29,  5.64it/s][A
Analysis: N018R:  55%|█████▍    | 2260/4117 [06:55<05:30,  5.61it/s][A
Analysis: N018R:  55%|█████▍    | 2261/4117 [06:55<05:30,  5.61it/s][A
Analysis: N018R:  55%|█████▍    | 2262/4117 [06:55<05:30,  5.62it/s][A
Analysis: N018R:  55%|█████▍    | 2263/4117 [06:55<05:30,  5.61it/s][A
Analysis: N018R:  55%|█████▍    | 2264/4117 [06:55<05:29,  5.63it/s][A
Analysis: N018R:  55%|█████▌    | 2265/4117 [06:55<05:29,  5.63it/s][A
Analysis: N018R:  55%|█████▌    | 2266/4117 [06:56<05:30,  5.61it/s][A
Analysis: N018R:  55%|█████▌    | 2267/4117 [06:56<05:29,  5.62it/s][A
Analysis: N018R:  55%|█████▌    | 2268/4117 [06:56<05:29,  5.61it/s][A
Analysis: N018R:  55%|█████▌    | 2269/4117 [06:56<05:29,  5.61it/s][A
Analysis: N018R:  55%|█████▌    | 2270/4117 [06:56<05:29,  5.60it/s][A
Analysis: N018R:  55%|█████▌    | 2271/4117 [06:56<05:30,  5.59it/s][A
Analysis: N018R:  55%|█████▌    | 2272/4117 [06:57<06:08,  5.00it/s][A
Analysis: N018R:  55%|█████▌    | 2273/4117 [06:57<06:44,  4.56it/s][A
Analysis: N018R:  55%|█████▌    | 2274/4117 [06:57<06:46,  4.53it/s][A
Analysis: N018R:  55%|█████▌    | 2275/4117 [06:57<06:28,  4.74it/s][A
Analysis: N018R:  55%|█████▌    | 2276/4117 [06:58<06:10,  4.96it/s][A
Analysis: N018R:  55%|█████▌    | 2277/4117 [06:58<05:59,  5.12it/s][A
Analysis: N018R:  55%|█████▌    | 2278/4117 [06:58<05:49,  5.26it/s][A
Analysis: N018R:  55%|█████▌    | 2279/4117 [06:58<05:42,  5.36it/s][A
Analysis: N018R:  55%|█████▌    | 2280/4117 [06:58<05:36,  5.45it/s][A
Analysis: N018R:  55%|█████▌    | 2281/4117 [06:58<05:39,  5.41it/s][A
Analysis: N018R:  55%|█████▌    | 2282/4117 [06:59<05:45,  5.31it/s][A
Analysis: N018R:  55%|█████▌    | 2283/4117 [06:59<05:43,  5.35it/s][A
Analysis: N018R:  55%|█████▌    | 2284/4117 [06:59<05:37,  5.43it/s][A
Analysis: N018R:  56%|█████▌    | 2285/4117 [06:59<05:31,  5.53it/s][A
Analysis: N018R:  56%|█████▌    | 2286/4117 [06:59<05:26,  5.60it/s][A
Analysis: N018R:  56%|█████▌    | 2287/4117 [07:00<05:25,  5.63it/s][A
Analysis: N018R:  56%|█████▌    | 2288/4117 [07:00<05:23,  5.66it/s][A
Analysis: N018R:  56%|█████▌    | 2289/4117 [07:00<05:22,  5.67it/s][A
Analysis: N018R:  56%|█████▌    | 2290/4117 [07:00<05:25,  5.61it/s][A
Analysis: N018R:  56%|█████▌    | 2291/4117 [07:00<05:23,  5.65it/s][A
Analysis: N018R:  56%|█████▌    | 2292/4117 [07:00<05:22,  5.65it/s][A
Analysis: N018R:  56%|█████▌    | 2293/4117 [07:01<05:25,  5.60it/s][A
Analysis: N018R:  56%|█████▌    | 2294/4117 [07:01<05:24,  5.61it/s][A
Analysis: N018R:  56%|█████▌    | 2295/4117 [07:01<05:23,  5.64it/s][A
Analysis: N018R:  56%|█████▌    | 2296/4117 [07:01<05:21,  5.66it/s][A
Analysis: N018R:  56%|█████▌    | 2297/4117 [07:01<05:21,  5.66it/s][A
Analysis: N018R:  56%|█████▌    | 2298/4117 [07:02<05:22,  5.63it/s][A
Analysis: N018R:  56%|█████▌    | 2299/4117 [07:02<05:23,  5.62it/s][A
Analysis: N018R:  56%|█████▌    | 2300/4117 [07:02<05:23,  5.62it/s][A
Analysis: N018R:  56%|█████▌    | 2301/4117 [07:02<05:22,  5.63it/s][A
Analysis: N018R:  56%|█████▌    | 2302/4117 [07:02<05:20,  5.66it/s][A
Analysis: N018R:  56%|█████▌    | 2303/4117 [07:02<05:18,  5.69it/s][A
Analysis: N018R:  56%|█████▌    | 2304/4117 [07:03<05:20,  5.65it/s][A
Analysis: N018R:  56%|█████▌    | 2305/4117 [07:03<05:24,  5.58it/s][A
Analysis: N018R:  56%|█████▌    | 2306/4117 [07:03<05:23,  5.60it/s][A
Analysis: N018R:  56%|█████▌    | 2307/4117 [07:03<05:22,  5.61it/s][A
Analysis: N018R:  56%|█████▌    | 2308/4117 [07:03<05:22,  5.61it/s][A
Analysis: N018R:  56%|█████▌    | 2309/4117 [07:03<05:21,  5.63it/s][A
Analysis: N018R:  56%|█████▌    | 2310/4117 [07:04<05:19,  5.65it/s][A
Analysis: N018R:  56%|█████▌    | 2311/4117 [07:04<05:24,  5.57it/s][A
Analysis: N018R:  56%|█████▌    | 2312/4117 [07:04<05:20,  5.63it/s][A
Analysis: N018R:  56%|█████▌    | 2313/4117 [07:04<05:23,  5.57it/s][A
Analysis: N018R:  56%|█████▌    | 2314/4117 [07:04<05:20,  5.63it/s][A
Analysis: N018R:  56%|█████▌    | 2315/4117 [07:05<05:19,  5.64it/s][A
Analysis: N018R:  56%|█████▋    | 2316/4117 [07:05<05:19,  5.64it/s][A
Analysis: N018R:  56%|█████▋    | 2317/4117 [07:05<05:18,  5.65it/s][A
Analysis: N018R:  56%|█████▋    | 2318/4117 [07:05<05:19,  5.63it/s][A
Analysis: N018R:  56%|█████▋    | 2319/4117 [07:05<05:18,  5.64it/s][A
Analysis: N018R:  56%|█████▋    | 2320/4117 [07:05<05:22,  5.57it/s][A
Analysis: N018R:  56%|█████▋    | 2321/4117 [07:06<05:21,  5.59it/s][A
Analysis: N018R:  56%|█████▋    | 2322/4117 [07:06<05:18,  5.63it/s][A
Analysis: N018R:  56%|█████▋    | 2323/4117 [07:06<05:17,  5.65it/s][A
Analysis: N018R:  56%|█████▋    | 2324/4117 [07:06<05:18,  5.64it/s][A
Analysis: N018R:  56%|█████▋    | 2325/4117 [07:06<05:16,  5.66it/s][A
Analysis: N018R:  56%|█████▋    | 2326/4117 [07:06<05:15,  5.68it/s][A
Analysis: N018R:  57%|█████▋    | 2327/4117 [07:07<05:14,  5.69it/s][A
Analysis: N018R:  57%|█████▋    | 2328/4117 [07:07<05:13,  5.70it/s][A
Analysis: N018R:  57%|█████▋    | 2329/4117 [07:07<05:15,  5.67it/s][A
Analysis: N018R:  57%|█████▋    | 2330/4117 [07:07<05:13,  5.69it/s][A
Analysis: N018R:  57%|█████▋    | 2331/4117 [07:07<05:14,  5.67it/s][A
Analysis: N018R:  57%|█████▋    | 2332/4117 [07:08<05:16,  5.63it/s][A
Analysis: N018R:  57%|█████▋    | 2333/4117 [07:08<05:15,  5.66it/s][A
Analysis: N018R:  57%|█████▋    | 2334/4117 [07:08<05:15,  5.65it/s][A
Analysis: N018R:  57%|█████▋    | 2335/4117 [07:08<05:17,  5.61it/s][A
Analysis: N018R:  57%|█████▋    | 2336/4117 [07:08<05:16,  5.63it/s][A
Analysis: N018R:  57%|█████▋    | 2337/4117 [07:08<05:18,  5.59it/s][A
Analysis: N018R:  57%|█████▋    | 2338/4117 [07:09<05:18,  5.59it/s][A
Analysis: N018R:  57%|█████▋    | 2339/4117 [07:09<05:15,  5.63it/s][A
Analysis: N018R:  57%|█████▋    | 2340/4117 [07:09<05:15,  5.64it/s][A
Analysis: N018R:  57%|█████▋    | 2341/4117 [07:09<05:13,  5.66it/s][A
Analysis: N018R:  57%|█████▋    | 2342/4117 [07:09<05:12,  5.68it/s][A
Analysis: N018R:  57%|█████▋    | 2343/4117 [07:10<05:15,  5.62it/s][A
Analysis: N018R:  57%|█████▋    | 2344/4117 [07:10<05:14,  5.64it/s][A
Analysis: N018R:  57%|█████▋    | 2345/4117 [07:10<05:14,  5.64it/s][A
Analysis: N018R:  57%|█████▋    | 2346/4117 [07:10<05:11,  5.69it/s][A
Analysis: N018R:  57%|█████▋    | 2347/4117 [07:10<05:15,  5.61it/s][A
Analysis: N018R:  57%|█████▋    | 2348/4117 [07:10<05:13,  5.64it/s][A
Analysis: N018R:  57%|█████▋    | 2349/4117 [07:11<05:12,  5.66it/s][A
Analysis: N018R:  57%|█████▋    | 2350/4117 [07:11<05:11,  5.68it/s][A
Analysis: N018R:  57%|█████▋    | 2351/4117 [07:11<05:11,  5.67it/s][A
Analysis: N018R:  57%|█████▋    | 2352/4117 [07:11<05:09,  5.69it/s][A
Analysis: N018R:  57%|█████▋    | 2353/4117 [07:11<05:10,  5.68it/s][A
Analysis: N018R:  57%|█████▋    | 2354/4117 [07:11<05:10,  5.67it/s][A
Analysis: N018R:  57%|█████▋    | 2355/4117 [07:12<05:10,  5.68it/s][A
Analysis: N018R:  57%|█████▋    | 2356/4117 [07:12<05:09,  5.68it/s][A
Analysis: N018R:  57%|█████▋    | 2357/4117 [07:12<05:07,  5.72it/s][A
Analysis: N018R:  57%|█████▋    | 2358/4117 [07:12<05:08,  5.69it/s][A
Analysis: N018R:  57%|█████▋    | 2359/4117 [07:12<05:12,  5.62it/s][A
Analysis: N018R:  57%|█████▋    | 2360/4117 [07:12<05:11,  5.64it/s][A
Analysis: N018R:  57%|█████▋    | 2361/4117 [07:13<05:12,  5.61it/s][A
Analysis: N018R:  57%|█████▋    | 2362/4117 [07:13<05:12,  5.62it/s][A
Analysis: N018R:  57%|█████▋    | 2363/4117 [07:13<05:10,  5.64it/s][A
Analysis: N018R:  57%|█████▋    | 2364/4117 [07:13<05:09,  5.66it/s][A
Analysis: N018R:  57%|█████▋    | 2365/4117 [07:13<05:08,  5.68it/s][A
Analysis: N018R:  57%|█████▋    | 2366/4117 [07:14<05:07,  5.70it/s][A
Analysis: N018R:  57%|█████▋    | 2367/4117 [07:14<05:12,  5.60it/s][A
Analysis: N018R:  58%|█████▊    | 2368/4117 [07:14<05:09,  5.65it/s][A
Analysis: N018R:  58%|█████▊    | 2369/4117 [07:14<05:09,  5.65it/s][A
Analysis: N018R:  58%|█████▊    | 2370/4117 [07:14<05:08,  5.67it/s][A
Analysis: N018R:  58%|█████▊    | 2371/4117 [07:14<05:15,  5.54it/s][A
Analysis: N018R:  58%|█████▊    | 2372/4117 [07:15<05:15,  5.53it/s][A
Analysis: N018R:  58%|█████▊    | 2373/4117 [07:15<05:13,  5.56it/s][A
Analysis: N018R:  58%|█████▊    | 2374/4117 [07:15<05:15,  5.52it/s][A
Analysis: N018R:  58%|█████▊    | 2375/4117 [07:15<05:13,  5.55it/s][A
Analysis: N018R:  58%|█████▊    | 2376/4117 [07:15<05:10,  5.60it/s][A
Analysis: N018R:  58%|█████▊    | 2377/4117 [07:16<05:11,  5.58it/s][A
Analysis: N018R:  58%|█████▊    | 2378/4117 [07:16<05:09,  5.62it/s][A
Analysis: N018R:  58%|█████▊    | 2379/4117 [07:16<05:09,  5.62it/s][A
Analysis: N018R:  58%|█████▊    | 2380/4117 [07:16<05:18,  5.46it/s][A
Analysis: N018R:  58%|█████▊    | 2381/4117 [07:16<05:18,  5.45it/s][A
Analysis: N018R:  58%|█████▊    | 2382/4117 [07:16<05:15,  5.49it/s][A
Analysis: N018R:  58%|█████▊    | 2383/4117 [07:17<05:17,  5.46it/s][A
Analysis: N018R:  58%|█████▊    | 2384/4117 [07:17<05:15,  5.49it/s][A
Analysis: N018R:  58%|█████▊    | 2385/4117 [07:17<05:16,  5.47it/s][A
Analysis: N018R:  58%|█████▊    | 2386/4117 [07:17<05:15,  5.48it/s][A
Analysis: N018R:  58%|█████▊    | 2387/4117 [07:17<05:15,  5.49it/s][A
Analysis: N018R:  58%|█████▊    | 2388/4117 [07:18<05:16,  5.47it/s][A
Analysis: N018R:  58%|█████▊    | 2389/4117 [07:18<05:16,  5.46it/s][A
Analysis: N018R:  58%|█████▊    | 2390/4117 [07:18<05:20,  5.38it/s][A
Analysis: N018R:  58%|█████▊    | 2391/4117 [07:18<05:21,  5.37it/s][A
Analysis: N018R:  58%|█████▊    | 2392/4117 [07:18<05:18,  5.42it/s][A
Analysis: N018R:  58%|█████▊    | 2393/4117 [07:18<05:24,  5.32it/s][A
Analysis: N018R:  58%|█████▊    | 2394/4117 [07:19<05:24,  5.32it/s][A
Analysis: N018R:  58%|█████▊    | 2395/4117 [07:19<05:23,  5.32it/s][A
Analysis: N018R:  58%|█████▊    | 2396/4117 [07:19<05:22,  5.33it/s][A
Analysis: N018R:  58%|█████▊    | 2397/4117 [07:19<05:22,  5.33it/s][A
Analysis: N018R:  58%|█████▊    | 2398/4117 [07:19<05:21,  5.35it/s][A
Analysis: N018R:  58%|█████▊    | 2399/4117 [07:20<05:18,  5.39it/s][A
Analysis: N018R:  58%|█████▊    | 2400/4117 [07:20<05:15,  5.44it/s][A
Analysis: N018R:  58%|█████▊    | 2401/4117 [07:20<05:19,  5.37it/s][A
Analysis: N018R:  58%|█████▊    | 2402/4117 [07:20<05:20,  5.36it/s][A
Analysis: N018R:  58%|█████▊    | 2403/4117 [07:20<05:21,  5.34it/s][A
Analysis: N018R:  58%|█████▊    | 2404/4117 [07:21<05:17,  5.40it/s][A
Analysis: N018R:  58%|█████▊    | 2405/4117 [07:21<05:13,  5.47it/s][A
Analysis: N018R:  58%|█████▊    | 2406/4117 [07:21<05:11,  5.49it/s][A
Analysis: N018R:  58%|█████▊    | 2407/4117 [07:21<05:10,  5.50it/s][A
Analysis: N018R:  58%|█████▊    | 2408/4117 [07:21<05:09,  5.52it/s][A
Analysis: N018R:  59%|█████▊    | 2409/4117 [07:21<05:14,  5.43it/s][A
Analysis: N018R:  59%|█████▊    | 2410/4117 [07:22<05:15,  5.42it/s][A
Analysis: N018R:  59%|█████▊    | 2411/4117 [07:22<05:14,  5.43it/s][A
Analysis: N018R:  59%|█████▊    | 2412/4117 [07:22<05:13,  5.45it/s][A
Analysis: N018R:  59%|█████▊    | 2413/4117 [07:22<05:15,  5.40it/s][A
Analysis: N018R:  59%|█████▊    | 2414/4117 [07:22<05:12,  5.44it/s][A
Analysis: N018R:  59%|█████▊    | 2415/4117 [07:23<05:12,  5.45it/s][A
Analysis: N018R:  59%|█████▊    | 2416/4117 [07:23<05:12,  5.44it/s][A
Analysis: N018R:  59%|█████▊    | 2417/4117 [07:23<05:13,  5.43it/s][A
Analysis: N018R:  59%|█████▊    | 2418/4117 [07:23<05:11,  5.46it/s][A
Analysis: N018R:  59%|█████▉    | 2419/4117 [07:23<05:11,  5.46it/s][A
Analysis: N018R:  59%|█████▉    | 2420/4117 [07:23<05:11,  5.45it/s][A
Analysis: N018R:  59%|█████▉    | 2421/4117 [07:24<05:10,  5.47it/s][A
Analysis: N018R:  59%|█████▉    | 2422/4117 [07:24<05:11,  5.45it/s][A
Analysis: N018R:  59%|█████▉    | 2423/4117 [07:24<05:12,  5.43it/s][A
Analysis: N018R:  59%|█████▉    | 2424/4117 [07:24<05:14,  5.38it/s][A
Analysis: N018R:  59%|█████▉    | 2425/4117 [07:24<05:14,  5.38it/s][A
Analysis: N018R:  59%|█████▉    | 2426/4117 [07:25<05:15,  5.36it/s][A
Analysis: N018R:  59%|█████▉    | 2427/4117 [07:25<05:12,  5.41it/s][A
Analysis: N018R:  59%|█████▉    | 2428/4117 [07:25<05:12,  5.41it/s][A
Analysis: N018R:  59%|█████▉    | 2429/4117 [07:25<05:10,  5.43it/s][A
Analysis: N018R:  59%|█████▉    | 2430/4117 [07:25<05:12,  5.40it/s][A
Analysis: N018R:  59%|█████▉    | 2431/4117 [07:26<05:13,  5.37it/s][A
Analysis: N018R:  59%|█████▉    | 2432/4117 [07:26<05:27,  5.14it/s][A
Analysis: N018R:  59%|█████▉    | 2433/4117 [07:26<05:26,  5.16it/s][A
Analysis: N018R:  59%|█████▉    | 2434/4117 [07:26<05:18,  5.29it/s][A
Analysis: N018R:  59%|█████▉    | 2435/4117 [07:26<05:11,  5.40it/s][A
Analysis: N018R:  59%|█████▉    | 2436/4117 [07:26<05:07,  5.47it/s][A
Analysis: N018R:  59%|█████▉    | 2437/4117 [07:27<05:08,  5.45it/s][A
Analysis: N018R:  59%|█████▉    | 2438/4117 [07:27<05:06,  5.47it/s][A
Analysis: N018R:  59%|█████▉    | 2439/4117 [07:27<05:05,  5.49it/s][A
Analysis: N018R:  59%|█████▉    | 2440/4117 [07:27<05:04,  5.50it/s][A
Analysis: N018R:  59%|█████▉    | 2441/4117 [07:27<05:06,  5.47it/s][A
Analysis: N018R:  59%|█████▉    | 2442/4117 [07:28<05:04,  5.49it/s][A
Analysis: N018R:  59%|█████▉    | 2443/4117 [07:28<05:03,  5.51it/s][A
