Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 1: Processing 85 videos.
 Overall GPU 1:   0%|          | 0/85 [00:00<?, ?it/s]Skipping B005R
Skipping C005L
 Overall GPU 1:   2%|▏         | 2/85 [00:00<00:05, 14.56it/s]Skipping C007R
Skipping C009R
Skipping C014L
Skipping D001L
Skipping D004L
Skipping D006R
Skipping D009R
Skipping D012L
Skipping D014L
Skipping D016L
Skipping D018R
Skipping D020R
Skipping E002L
Skipping E005L
Skipping F009L
Skipping F014L
Skipping G001R
Skipping G003R
Skipping G007L
Skipping G010L
Skipping H002L
Skipping H005L
Skipping H008L
Skipping I001L
Skipping I003L
Skipping I006L
Skipping I008R
Skipping I011L
Skipping I013L
 Overall GPU 1:  36%|███▋      | 31/85 [00:00<00:00, 154.29it/s]Skipping I015L
Skipping I017L
Skipping I021L
Skipping J001L
Skipping J003L
Skipping J005L
Skipping K007L
Skipping K009L
Skipping K011R
Skipping K013R
Skipping K016L
Skipping K018R
Skipping K020R
Skipping K022R
Skipping K024R
Skipping M003L

 Analysis: M005L:   0%|          | 0/8514 [00:00<?, ?it/s][A
Analysis: P001R:  30%|██▉       | 1910/6458 [05:49<13:13,  5.73it/s][A
Analysis: P001R:  30%|██▉       | 1911/6458 [05:49<13:17,  5.70it/s][A
Analysis: P001R:  30%|██▉       | 1912/6458 [05:49<13:13,  5.73it/s][A
Analysis: P001R:  30%|██▉       | 1913/6458 [05:50<13:12,  5.73it/s][A
Analysis: P001R:  30%|██▉       | 1914/6458 [05:50<13:11,  5.74it/s][A
Analysis: P001R:  30%|██▉       | 1915/6458 [05:50<13:11,  5.74it/s][A
Analysis: P001R:  30%|██▉       | 1916/6458 [05:50<13:13,  5.72it/s][A
Analysis: P001R:  30%|██▉       | 1917/6458 [05:50<13:13,  5.73it/s][A
Analysis: P001R:  30%|██▉       | 1918/6458 [05:51<13:12,  5.73it/s][A
Analysis: P001R:  30%|██▉       | 1919/6458 [05:51<13:15,  5.71it/s][A
Analysis: P001R:  30%|██▉       | 1920/6458 [05:51<13:14,  5.71it/s][A
Analysis: P001R:  30%|██▉       | 1921/6458 [05:51<13:10,  5.74it/s][A
Analysis: P001R:  30%|██▉       | 1922/6458 [05:51<13:12,  5.73it/s][A
Analysis: P001R:  30%|██▉       | 1923/6458 [05:51<13:19,  5.68it/s][A
Analysis: P001R:  30%|██▉       | 1924/6458 [05:52<13:15,  5.70it/s][A
Analysis: P001R:  30%|██▉       | 1925/6458 [05:52<13:14,  5.71it/s][A
Analysis: P001R:  30%|██▉       | 1926/6458 [05:52<13:15,  5.70it/s][A
Analysis: P001R:  30%|██▉       | 1927/6458 [05:52<13:20,  5.66it/s][A
Analysis: P001R:  30%|██▉       | 1928/6458 [05:52<13:15,  5.69it/s][A
Analysis: P001R:  30%|██▉       | 1929/6458 [05:52<13:11,  5.72it/s][A
Analysis: P001R:  30%|██▉       | 1930/6458 [05:53<13:09,  5.73it/s][A
Analysis: P001R:  30%|██▉       | 1931/6458 [05:53<13:09,  5.74it/s][A
Analysis: P001R:  30%|██▉       | 1932/6458 [05:53<13:12,  5.71it/s][A
Analysis: P001R:  30%|██▉       | 1933/6458 [05:53<13:13,  5.70it/s][A
Analysis: P001R:  30%|██▉       | 1934/6458 [05:53<13:14,  5.69it/s][A
Analysis: P001R:  30%|██▉       | 1935/6458 [05:53<13:17,  5.67it/s][A
Analysis: P001R:  30%|██▉       | 1936/6458 [05:54<13:16,  5.68it/s][A
Analysis: P001R:  30%|██▉       | 1937/6458 [05:54<13:16,  5.68it/s][A
Analysis: P001R:  30%|███       | 1938/6458 [05:54<13:14,  5.69it/s][A
Analysis: P001R:  30%|███       | 1939/6458 [05:54<13:16,  5.67it/s][A
Analysis: P001R:  30%|███       | 1940/6458 [05:54<13:19,  5.65it/s][A
Analysis: P001R:  30%|███       | 1941/6458 [05:55<13:14,  5.69it/s][A
Analysis: P001R:  30%|███       | 1942/6458 [05:55<13:09,  5.72it/s][A
Analysis: P001R:  30%|███       | 1943/6458 [05:55<13:10,  5.71it/s][A
Analysis: P001R:  30%|███       | 1944/6458 [05:55<13:01,  5.78it/s][A
Analysis: P001R:  30%|███       | 1945/6458 [05:55<13:01,  5.77it/s][A
Analysis: P001R:  30%|███       | 1946/6458 [05:55<13:02,  5.76it/s][A
Analysis: P001R:  30%|███       | 1947/6458 [05:56<13:10,  5.70it/s][A
Analysis: P001R:  30%|███       | 1948/6458 [05:56<13:06,  5.73it/s][A
Analysis: P001R:  30%|███       | 1949/6458 [05:56<13:04,  5.75it/s][A
Analysis: P001R:  30%|███       | 1950/6458 [05:56<13:05,  5.74it/s][A
Analysis: P001R:  30%|███       | 1951/6458 [05:56<13:04,  5.74it/s][A
Analysis: P001R:  30%|███       | 1952/6458 [05:56<13:21,  5.62it/s][A
Analysis: P001R:  30%|███       | 1953/6458 [05:57<13:19,  5.63it/s][A
Analysis: P001R:  30%|███       | 1954/6458 [05:57<13:20,  5.63it/s][A
Analysis: P001R:  30%|███       | 1955/6458 [05:57<13:20,  5.63it/s][A
Analysis: P001R:  30%|███       | 1956/6458 [05:57<13:20,  5.62it/s][A
Analysis: P001R:  30%|███       | 1957/6458 [05:57<13:22,  5.61it/s][A
Analysis: P001R:  30%|███       | 1958/6458 [05:58<13:33,  5.53it/s][A
Analysis: P001R:  30%|███       | 1959/6458 [05:58<13:46,  5.44it/s][A
Analysis: P001R:  30%|███       | 1960/6458 [05:58<13:34,  5.52it/s][A
Analysis: P001R:  30%|███       | 1961/6458 [05:58<13:26,  5.58it/s][A
Analysis: P001R:  30%|███       | 1962/6458 [05:58<13:19,  5.62it/s][A
Analysis: P001R:  30%|███       | 1963/6458 [05:58<13:14,  5.66it/s][A
Analysis: P001R:  30%|███       | 1964/6458 [05:59<13:11,  5.68it/s][A
Analysis: P001R:  30%|███       | 1965/6458 [05:59<13:07,  5.70it/s][A
Analysis: P001R:  30%|███       | 1966/6458 [05:59<13:07,  5.70it/s][A
Analysis: P001R:  30%|███       | 1967/6458 [05:59<13:17,  5.63it/s][A
Analysis: P001R:  30%|███       | 1968/6458 [05:59<13:23,  5.59it/s][A
Analysis: P001R:  30%|███       | 1969/6458 [06:00<13:27,  5.56it/s][A
Analysis: P001R:  31%|███       | 1970/6458 [06:00<13:28,  5.55it/s][A
Analysis: P001R:  31%|███       | 1971/6458 [06:00<13:26,  5.56it/s][A
Analysis: P001R:  31%|███       | 1972/6458 [06:00<13:24,  5.58it/s][A
Analysis: P001R:  31%|███       | 1973/6458 [06:00<13:23,  5.58it/s][A
Analysis: P001R:  31%|███       | 1974/6458 [06:00<13:30,  5.53it/s][A
Analysis: P001R:  31%|███       | 1975/6458 [06:01<13:37,  5.49it/s][A
Analysis: P001R:  31%|███       | 1976/6458 [06:01<13:27,  5.55it/s][A
Analysis: P001R:  31%|███       | 1977/6458 [06:01<13:22,  5.59it/s][A
Analysis: P001R:  31%|███       | 1978/6458 [06:01<13:31,  5.52it/s][A
Analysis: P001R:  31%|███       | 1979/6458 [06:01<13:33,  5.50it/s][A
Analysis: P001R:  31%|███       | 1980/6458 [06:02<13:36,  5.48it/s][A
Analysis: P001R:  31%|███       | 1981/6458 [06:02<13:28,  5.54it/s][A
Analysis: P001R:  31%|███       | 1982/6458 [06:02<13:25,  5.56it/s][A
Analysis: P001R:  31%|███       | 1983/6458 [06:02<13:33,  5.50it/s][A
Analysis: P001R:  31%|███       | 1984/6458 [06:02<13:25,  5.56it/s][A
Analysis: P001R:  31%|███       | 1985/6458 [06:02<13:24,  5.56it/s][A
Analysis: P001R:  31%|███       | 1986/6458 [06:03<13:18,  5.60it/s][A
Analysis: P001R:  31%|███       | 1987/6458 [06:03<13:18,  5.60it/s][A
Analysis: P001R:  31%|███       | 1988/6458 [06:03<13:20,  5.58it/s][A
Analysis: P001R:  31%|███       | 1989/6458 [06:03<13:20,  5.58it/s][A
Analysis: P001R:  31%|███       | 1990/6458 [06:03<13:14,  5.62it/s][A
Analysis: P001R:  31%|███       | 1991/6458 [06:03<13:17,  5.60it/s][A
Analysis: P001R:  31%|███       | 1992/6458 [06:04<13:10,  5.65it/s][A
Analysis: P001R:  31%|███       | 1993/6458 [06:04<13:08,  5.66it/s][A
Analysis: P001R:  31%|███       | 1994/6458 [06:04<13:07,  5.67it/s][A
Analysis: P001R:  31%|███       | 1995/6458 [06:04<13:08,  5.66it/s][A
Analysis: P001R:  31%|███       | 1996/6458 [06:04<13:13,  5.62it/s][A
Analysis: P001R:  31%|███       | 1997/6458 [06:05<13:09,  5.65it/s][A
Analysis: P001R:  31%|███       | 1998/6458 [06:05<13:08,  5.65it/s][A
Analysis: P001R:  31%|███       | 1999/6458 [06:05<13:10,  5.64it/s][A
Analysis: P001R:  31%|███       | 2000/6458 [06:05<13:09,  5.65it/s][A
Analysis: P001R:  31%|███       | 2001/6458 [06:05<13:10,  5.64it/s][A
Analysis: P001R:  31%|███       | 2002/6458 [06:05<13:12,  5.62it/s][A
Analysis: P001R:  31%|███       | 2003/6458 [06:06<13:16,  5.59it/s][A
Analysis: P001R:  31%|███       | 2004/6458 [06:06<13:20,  5.57it/s][A
Analysis: P001R:  31%|███       | 2005/6458 [06:06<13:17,  5.59it/s][A
Analysis: P001R:  31%|███       | 2006/6458 [06:06<13:16,  5.59it/s][A
Analysis: P001R:  31%|███       | 2007/6458 [06:06<13:15,  5.59it/s][A
Analysis: P001R:  31%|███       | 2008/6458 [06:06<13:15,  5.60it/s][A
Analysis: P001R:  31%|███       | 2009/6458 [06:07<13:16,  5.58it/s][A
Analysis: P001R:  31%|███       | 2010/6458 [06:07<13:17,  5.58it/s][A
Analysis: P001R:  31%|███       | 2011/6458 [06:07<13:16,  5.58it/s][A
Analysis: P001R:  31%|███       | 2012/6458 [06:07<13:18,  5.57it/s][A
Analysis: P001R:  31%|███       | 2013/6458 [06:07<13:16,  5.58it/s][A
Analysis: P001R:  31%|███       | 2014/6458 [06:08<13:13,  5.60it/s][A
Analysis: P001R:  31%|███       | 2015/6458 [06:08<13:14,  5.59it/s][A
Analysis: P001R:  31%|███       | 2016/6458 [06:08<13:09,  5.63it/s][A
Analysis: P001R:  31%|███       | 2017/6458 [06:08<13:07,  5.64it/s][A
Analysis: P001R:  31%|███       | 2018/6458 [06:08<13:12,  5.60it/s][A
Analysis: P001R:  31%|███▏      | 2019/6458 [06:08<13:11,  5.61it/s][A
Analysis: P001R:  31%|███▏      | 2020/6458 [06:09<13:11,  5.61it/s][A
Analysis: P001R:  31%|███▏      | 2021/6458 [06:09<13:11,  5.61it/s][A
Analysis: P001R:  31%|███▏      | 2022/6458 [06:09<13:07,  5.63it/s][A
Analysis: P001R:  31%|███▏      | 2023/6458 [06:09<13:10,  5.61it/s][A
Analysis: P001R:  31%|███▏      | 2024/6458 [06:09<13:15,  5.57it/s][A
Analysis: P001R:  31%|███▏      | 2025/6458 [06:10<13:10,  5.61it/s][A
Analysis: P001R:  31%|███▏      | 2026/6458 [06:10<13:07,  5.63it/s][A
Analysis: P001R:  31%|███▏      | 2027/6458 [06:10<13:05,  5.64it/s][A
Analysis: P001R:  31%|███▏      | 2028/6458 [06:10<13:09,  5.61it/s][A
Analysis: P001R:  31%|███▏      | 2029/6458 [06:10<13:06,  5.63it/s][A
Analysis: P001R:  31%|███▏      | 2030/6458 [06:10<13:04,  5.64it/s][A
Analysis: P001R:  31%|███▏      | 2031/6458 [06:11<13:09,  5.60it/s][A
Analysis: P001R:  31%|███▏      | 2032/6458 [06:11<13:05,  5.63it/s][A
Analysis: P001R:  31%|███▏      | 2033/6458 [06:11<13:02,  5.66it/s][A
Analysis: P001R:  31%|███▏      | 2034/6458 [06:11<12:59,  5.67it/s][A
Analysis: P001R:  32%|███▏      | 2035/6458 [06:11<13:02,  5.65it/s][A
Analysis: P001R:  32%|███▏      | 2036/6458 [06:11<13:06,  5.62it/s][A
Analysis: P001R:  32%|███▏      | 2037/6458 [06:12<13:29,  5.46it/s][A
Analysis: P001R:  32%|███▏      | 2038/6458 [06:12<13:39,  5.39it/s][A
Analysis: P001R:  32%|███▏      | 2039/6458 [06:12<13:49,  5.33it/s][A
Analysis: P001R:  32%|███▏      | 2040/6458 [06:12<13:53,  5.30it/s][A
Analysis: P001R:  32%|███▏      | 2041/6458 [06:12<13:50,  5.32it/s][A
Analysis: P001R:  32%|███▏      | 2042/6458 [06:13<13:45,  5.35it/s][A
Analysis: P001R:  32%|███▏      | 2043/6458 [06:13<13:38,  5.39it/s][A
Analysis: P001R:  32%|███▏      | 2044/6458 [06:13<13:37,  5.40it/s][A
Analysis: P001R:  32%|███▏      | 2045/6458 [06:13<13:35,  5.41it/s][A
Analysis: P001R:  32%|███▏      | 2046/6458 [06:13<13:36,  5.40it/s][A
Analysis: P001R:  32%|███▏      | 2047/6458 [06:14<13:45,  5.34it/s][A
Analysis: P001R:  32%|███▏      | 2048/6458 [06:14<13:51,  5.30it/s][A
Analysis: P001R:  32%|███▏      | 2049/6458 [06:14<13:49,  5.32it/s][A
Analysis: P001R:  32%|███▏      | 2050/6458 [06:14<13:47,  5.33it/s][A
Analysis: P001R:  32%|███▏      | 2051/6458 [06:14<13:45,  5.34it/s][A
Analysis: P001R:  32%|███▏      | 2052/6458 [06:14<13:52,  5.29it/s][A
Analysis: P001R:  32%|███▏      | 2053/6458 [06:15<13:57,  5.26it/s][A
Analysis: P001R:  32%|███▏      | 2054/6458 [06:15<13:56,  5.27it/s][A
Analysis: P001R:  32%|███▏      | 2055/6458 [06:15<14:08,  5.19it/s][A
Analysis: P001R:  32%|███▏      | 2056/6458 [06:15<13:59,  5.24it/s][A
Analysis: P001R:  32%|███▏      | 2057/6458 [06:15<13:55,  5.27it/s][A
Analysis: P001R:  32%|███▏      | 2058/6458 [06:16<13:45,  5.33it/s][A
Analysis: P001R:  32%|███▏      | 2059/6458 [06:16<13:38,  5.37it/s][A
Analysis: P001R:  32%|███▏      | 2060/6458 [06:16<13:35,  5.40it/s][A
Analysis: P001R:  32%|███▏      | 2061/6458 [06:16<13:19,  5.50it/s][A
Analysis: P001R:  32%|███▏      | 2062/6458 [06:16<13:42,  5.35it/s][A
Analysis: P001R:  32%|███▏      | 2063/6458 [06:17<13:37,  5.38it/s][A
Analysis: P001R:  32%|███▏      | 2064/6458 [06:17<13:29,  5.43it/s][A
Analysis: P001R:  32%|███▏      | 2065/6458 [06:17<13:26,  5.45it/s][A
Analysis: P001R:  32%|███▏      | 2066/6458 [06:17<13:38,  5.36it/s][A
Analysis: P001R:  32%|███▏      | 2067/6458 [06:17<13:41,  5.34it/s][A
Analysis: P001R:  32%|███▏      | 2068/6458 [06:17<13:40,  5.35it/s][A
Analysis: P001R:  32%|███▏      | 2069/6458 [06:18<13:42,  5.34it/s][A
Analysis: P001R:  32%|███▏      | 2070/6458 [06:18<13:47,  5.31it/s][A
Analysis: P001R:  32%|███▏      | 2071/6458 [06:18<13:37,  5.37it/s][A
Analysis: P001R:  32%|███▏      | 2072/6458 [06:18<13:34,  5.39it/s][A
Analysis: P001R:  32%|███▏      | 2073/6458 [06:18<13:38,  5.36it/s][A
Analysis: P001R:  32%|███▏      | 2074/6458 [06:19<13:29,  5.42it/s][A
Analysis: P001R:  32%|███▏      | 2075/6458 [06:19<13:21,  5.47it/s][A
Analysis: P001R:  32%|███▏      | 2076/6458 [06:19<13:31,  5.40it/s][A
Analysis: P001R:  32%|███▏      | 2077/6458 [06:19<13:28,  5.42it/s][A
Analysis: P001R:  32%|███▏      | 2078/6458 [06:19<13:32,  5.39it/s][A
Analysis: P001R:  32%|███▏      | 2079/6458 [06:20<13:28,  5.42it/s][A
Analysis: P001R:  32%|███▏      | 2080/6458 [06:20<13:26,  5.43it/s][A
Analysis: P001R:  32%|███▏      | 2081/6458 [06:20<13:22,  5.45it/s][A
Analysis: P001R:  32%|███▏      | 2082/6458 [06:20<13:25,  5.43it/s][A
Analysis: P001R:  32%|███▏      | 2083/6458 [06:20<13:21,  5.46it/s][A
Analysis: P001R:  32%|███▏      | 2084/6458 [06:20<13:16,  5.49it/s][A
Analysis: P001R:  32%|███▏      | 2085/6458 [06:21<13:18,  5.47it/s][A
Analysis: P001R:  32%|███▏      | 2086/6458 [06:21<13:14,  5.50it/s][A
Analysis: P001R:  32%|███▏      | 2087/6458 [06:21<13:13,  5.51it/s][A
Analysis: P001R:  32%|███▏      | 2088/6458 [06:21<12:59,  5.60it/s][A
Analysis: P001R:  32%|███▏      | 2089/6458 [06:21<13:00,  5.60it/s][A
Analysis: P001R:  32%|███▏      | 2090/6458 [06:21<12:48,  5.68it/s][A
Analysis: P001R:  32%|███▏      | 2091/6458 [06:22<12:39,  5.75it/s][A
Analysis: P001R:  32%|███▏      | 2092/6458 [06:22<12:44,  5.71it/s][A
Analysis: P001R:  32%|███▏      | 2093/6458 [06:22<12:48,  5.68it/s][A
Analysis: P001R:  32%|███▏      | 2094/6458 [06:22<12:48,  5.68it/s][A
Analysis: P001R:  32%|███▏      | 2095/6458 [06:22<12:51,  5.66it/s][A
Analysis: P001R:  32%|███▏      | 2096/6458 [06:23<12:53,  5.64it/s][A
Analysis: P001R:  32%|███▏      | 2097/6458 [06:23<12:54,  5.63it/s][A
Analysis: P001R:  32%|███▏      | 2098/6458 [06:23<12:51,  5.65it/s][A
Analysis: P001R:  33%|███▎      | 2099/6458 [06:23<12:51,  5.65it/s][A
Analysis: P001R:  33%|███▎      | 2100/6458 [06:23<12:56,  5.61it/s][A
Analysis: P001R:  33%|███▎      | 2101/6458 [06:23<13:00,  5.59it/s][A
Analysis: P001R:  33%|███▎      | 2102/6458 [06:24<13:03,  5.56it/s][A
Analysis: P001R:  33%|███▎      | 2103/6458 [06:24<13:20,  5.44it/s][A
Analysis: P001R:  33%|███▎      | 2104/6458 [06:24<13:23,  5.42it/s][A
Analysis: P001R:  33%|███▎      | 2105/6458 [06:24<13:26,  5.40it/s][A
Analysis: P001R:  33%|███▎      | 2106/6458 [06:24<13:30,  5.37it/s][A
Analysis: P001R:  33%|███▎      | 2107/6458 [06:25<13:27,  5.39it/s][A
Analysis: P001R:  33%|███▎      | 2108/6458 [06:25<13:24,  5.41it/s][A
Analysis: P001R:  33%|███▎      | 2109/6458 [06:25<13:16,  5.46it/s][A
Analysis: P001R:  33%|███▎      | 2110/6458 [06:25<13:23,  5.41it/s][A
Analysis: P001R:  33%|███▎      | 2111/6458 [06:25<13:29,  5.37it/s][A
Analysis: P001R:  33%|███▎      | 2112/6458 [06:25<13:25,  5.40it/s][A
Analysis: P001R:  33%|███▎      | 2113/6458 [06:26<13:23,  5.41it/s][A
Analysis: P001R:  33%|███▎      | 2114/6458 [06:26<13:17,  5.45it/s][A
Analysis: P001R:  33%|███▎      | 2115/6458 [06:26<13:13,  5.47it/s][A
Analysis: P001R:  33%|███▎      | 2116/6458 [06:26<13:12,  5.48it/s][A
Analysis: P001R:  33%|███▎      | 2117/6458 [06:26<13:08,  5.51it/s][A
Analysis: P001R:  33%|███▎      | 2118/6458 [06:27<13:01,  5.55it/s][A
Analysis: P001R:  33%|███▎      | 2119/6458 [06:27<13:01,  5.56it/s][A
Analysis: P001R:  33%|███▎      | 2120/6458 [06:27<12:53,  5.61it/s][A
Analysis: P001R:  33%|███▎      | 2121/6458 [06:27<12:49,  5.64it/s][A
Analysis: P001R:  33%|███▎      | 2122/6458 [06:27<12:55,  5.59it/s][A
Analysis: P001R:  33%|███▎      | 2123/6458 [06:27<12:55,  5.59it/s][A
Analysis: P001R:  33%|███▎      | 2124/6458 [06:28<12:55,  5.59it/s][A
Analysis: P001R:  33%|███▎      | 2125/6458 [06:28<12:51,  5.62it/s][A
Analysis: P001R:  33%|███▎      | 2126/6458 [06:28<13:12,  5.47it/s][A
Analysis: P001R:  33%|███▎      | 2127/6458 [06:28<13:11,  5.47it/s][A
Analysis: P001R:  33%|███▎      | 2128/6458 [06:28<13:06,  5.51it/s][A
Analysis: P001R:  33%|███▎      | 2129/6458 [06:29<13:01,  5.54it/s][A
Analysis: P001R:  33%|███▎      | 2130/6458 [06:29<12:58,  5.56it/s][A
Analysis: P001R:  33%|███▎      | 2131/6458 [06:29<12:53,  5.59it/s][A
Analysis: P001R:  33%|███▎      | 2132/6458 [06:29<12:54,  5.58it/s][A
Analysis: P001R:  33%|███▎      | 2133/6458 [06:29<12:49,  5.62it/s][A
Analysis: P001R:  33%|███▎      | 2134/6458 [06:29<12:48,  5.63it/s][A
Analysis: P001R:  33%|███▎      | 2135/6458 [06:30<12:47,  5.63it/s][A
Analysis: P001R:  33%|███▎      | 2136/6458 [06:30<12:44,  5.65it/s][A
Analysis: P001R:  33%|███▎      | 2137/6458 [06:30<12:40,  5.68it/s][A
Analysis: P001R:  33%|███▎      | 2138/6458 [06:30<12:37,  5.71it/s][A
Analysis: P001R:  33%|███▎      | 2139/6458 [06:30<12:39,  5.69it/s][A
Analysis: P001R:  33%|███▎      | 2140/6458 [06:31<12:45,  5.64it/s][A
Analysis: P001R:  33%|███▎      | 2141/6458 [06:31<12:43,  5.65it/s][A
Analysis: P001R:  33%|███▎      | 2142/6458 [06:31<12:39,  5.68it/s][A
Analysis: P001R:  33%|███▎      | 2143/6458 [06:31<12:45,  5.64it/s][A
Analysis: P001R:  33%|███▎      | 2144/6458 [06:31<12:42,  5.65it/s][A
Analysis: P001R:  33%|███▎      | 2145/6458 [06:31<12:40,  5.67it/s][A
Analysis: P001R:  33%|███▎      | 2146/6458 [06:32<12:40,  5.67it/s][A
Analysis: P001R:  33%|███▎      | 2147/6458 [06:32<12:43,  5.65it/s][A
Analysis: P001R:  33%|███▎      | 2148/6458 [06:32<12:42,  5.65it/s][A
Analysis: P001R:  33%|███▎      | 2149/6458 [06:32<12:41,  5.66it/s][A
Analysis: P001R:  33%|███▎      | 2150/6458 [06:32<12:42,  5.65it/s][A
Analysis: P001R:  33%|███▎      | 2151/6458 [06:32<12:47,  5.61it/s][A
Analysis: P001R:  33%|███▎      | 2152/6458 [06:33<12:38,  5.67it/s][A
Analysis: P001R:  33%|███▎      | 2153/6458 [06:33<12:38,  5.68it/s][A
Analysis: P001R:  33%|███▎      | 2154/6458 [06:33<12:41,  5.65it/s][A
Analysis: P001R:  33%|███▎      | 2155/6458 [06:33<12:42,  5.64it/s][A
Analysis: P001R:  33%|███▎      | 2156/6458 [06:33<12:51,  5.57it/s][A
Analysis: P001R:  33%|███▎      | 2157/6458 [06:34<12:45,  5.62it/s][A
Analysis: P001R:  33%|███▎      | 2158/6458 [06:34<12:43,  5.64it/s][A
Analysis: P001R:  33%|███▎      | 2159/6458 [06:34<12:48,  5.60it/s][A
Analysis: P001R:  33%|███▎      | 2160/6458 [06:34<12:45,  5.61it/s][A
Analysis: P001R:  33%|███▎      | 2161/6458 [06:34<12:45,  5.62it/s][A
Analysis: P001R:  33%|███▎      | 2162/6458 [06:34<12:44,  5.62it/s][A
Analysis: P001R:  33%|███▎      | 2163/6458 [06:35<12:42,  5.63it/s][A
Analysis: P001R:  34%|███▎      | 2164/6458 [06:35<12:46,  5.60it/s][A
Analysis: P001R:  34%|███▎      | 2165/6458 [06:35<12:41,  5.63it/s][A
Analysis: P001R:  34%|███▎      | 2166/6458 [06:35<12:45,  5.61it/s][A
Analysis: P001R:  34%|███▎      | 2167/6458 [06:35<12:42,  5.63it/s][A
Analysis: P001R:  34%|███▎      | 2168/6458 [06:35<12:43,  5.62it/s][A
Analysis: P001R:  34%|███▎      | 2169/6458 [06:36<12:37,  5.66it/s][A
Analysis: P001R:  34%|███▎      | 2170/6458 [06:36<12:35,  5.67it/s][A
