Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 0: Processing 86 videos.
 Overall GPU 0:   0%|          | 0/86 [00:00<?, ?it/s]Skipping B005L
Skipping C004R
Skipping C007L
Skipping C009L
Skipping C013R
Skipping C021R
Skipping D002R
Skipping D006L
Skipping D009L
Skipping D011R
Skipping D013R
Skipping D015R
Skipping D018L
Skipping D020L
Skipping E001L
Skipping E004L
Skipping E007L
Skipping F013L
Skipping G001L
Skipping G003L
Skipping G006R
Skipping G009L
Skipping H001R
Skipping H004R
Skipping H007R
Skipping H009R
Skipping I002R
Skipping I004R
Skipping I008L
Skipping I010L
Skipping I012R
Skipping I014R
Skipping I016R
Skipping I019R
Skipping I023R
Skipping J002R
Skipping J004R
Skipping J006R
Skipping K008R
Skipping K011L
Skipping K013L
Skipping K015R
 Overall GPU 0:  49%|████▉     | 42/86 [00:00<00:00, 416.55it/s]Skipping K018L
Skipping K020L
Skipping K022L
Skipping K024L
Skipping M002R
Skipping M004R

 Analysis: M006R:   0%|          | 0/5203 [00:00<?, ?it/s][A
Analysis: N010L:  63%|██████▎   | 1567/2497 [04:45<02:45,  5.62it/s][A
Analysis: N010L:  63%|██████▎   | 1568/2497 [04:45<02:45,  5.61it/s][A
Analysis: N010L:  63%|██████▎   | 1569/2497 [04:45<02:46,  5.56it/s][A
Analysis: N010L:  63%|██████▎   | 1570/2497 [04:45<02:47,  5.54it/s][A
Analysis: N010L:  63%|██████▎   | 1571/2497 [04:46<02:48,  5.49it/s][A
Analysis: N010L:  63%|██████▎   | 1572/2497 [04:46<02:48,  5.49it/s][A
Analysis: N010L:  63%|██████▎   | 1573/2497 [04:46<02:46,  5.53it/s][A
Analysis: N010L:  63%|██████▎   | 1574/2497 [04:46<02:45,  5.58it/s][A
Analysis: N010L:  63%|██████▎   | 1575/2497 [04:46<02:44,  5.61it/s][A
Analysis: N010L:  63%|██████▎   | 1576/2497 [04:47<02:43,  5.64it/s][A
Analysis: N010L:  63%|██████▎   | 1577/2497 [04:47<02:44,  5.60it/s][A
Analysis: N010L:  63%|██████▎   | 1578/2497 [04:47<02:43,  5.63it/s][A
Analysis: N010L:  63%|██████▎   | 1579/2497 [04:47<02:50,  5.39it/s][A
Analysis: N010L:  63%|██████▎   | 1580/2497 [04:47<02:48,  5.45it/s][A
Analysis: N010L:  63%|██████▎   | 1581/2497 [04:47<02:45,  5.53it/s][A
Analysis: N010L:  63%|██████▎   | 1582/2497 [04:48<02:43,  5.58it/s][A
Analysis: N010L:  63%|██████▎   | 1583/2497 [04:48<02:42,  5.62it/s][A
Analysis: N010L:  63%|██████▎   | 1584/2497 [04:48<02:44,  5.55it/s][A
Analysis: N010L:  63%|██████▎   | 1585/2497 [04:48<02:43,  5.59it/s][A
Analysis: N010L:  64%|██████▎   | 1586/2497 [04:48<03:01,  5.01it/s][A
Analysis: N010L:  64%|██████▎   | 1587/2497 [04:49<03:15,  4.66it/s][A
Analysis: N010L:  64%|██████▎   | 1588/2497 [04:49<03:05,  4.89it/s][A
Analysis: N010L:  64%|██████▎   | 1589/2497 [04:49<02:58,  5.09it/s][A
Analysis: N010L:  64%|██████▎   | 1590/2497 [04:49<02:58,  5.08it/s][A
Analysis: N010L:  64%|██████▎   | 1591/2497 [04:49<02:54,  5.18it/s][A
Analysis: N010L:  64%|██████▍   | 1592/2497 [04:50<02:50,  5.31it/s][A
Analysis: N010L:  64%|██████▍   | 1593/2497 [04:50<02:46,  5.42it/s][A
Analysis: N010L:  64%|██████▍   | 1594/2497 [04:50<02:43,  5.51it/s][A
Analysis: N010L:  64%|██████▍   | 1595/2497 [04:50<02:45,  5.46it/s][A
Analysis: N010L:  64%|██████▍   | 1596/2497 [04:50<02:44,  5.47it/s][A
Analysis: N010L:  64%|██████▍   | 1597/2497 [04:51<02:51,  5.25it/s][A
Analysis: N010L:  64%|██████▍   | 1598/2497 [04:51<02:48,  5.32it/s][A
Analysis: N010L:  64%|██████▍   | 1599/2497 [04:51<02:46,  5.39it/s][A
Analysis: N010L:  64%|██████▍   | 1600/2497 [04:51<03:03,  4.88it/s][A
Analysis: N010L:  64%|██████▍   | 1601/2497 [04:51<03:16,  4.56it/s][A
Analysis: N010L:  64%|██████▍   | 1602/2497 [04:52<03:10,  4.70it/s][A
Analysis: N010L:  64%|██████▍   | 1603/2497 [04:52<03:00,  4.95it/s][A
Analysis: N010L:  64%|██████▍   | 1604/2497 [04:52<02:53,  5.14it/s][A
Analysis: N010L:  64%|██████▍   | 1605/2497 [04:52<02:48,  5.28it/s][A
Analysis: N010L:  64%|██████▍   | 1606/2497 [04:52<02:45,  5.37it/s][A
Analysis: N010L:  64%|██████▍   | 1607/2497 [04:52<02:44,  5.41it/s][A
Analysis: N010L:  64%|██████▍   | 1608/2497 [04:53<02:43,  5.43it/s][A
Analysis: N010L:  64%|██████▍   | 1609/2497 [04:53<02:41,  5.51it/s][A
Analysis: N010L:  64%|██████▍   | 1610/2497 [04:53<02:39,  5.57it/s][A
Analysis: N010L:  65%|██████▍   | 1611/2497 [04:53<02:37,  5.62it/s][A
Analysis: N010L:  65%|██████▍   | 1612/2497 [04:53<02:38,  5.60it/s][A
Analysis: N010L:  65%|██████▍   | 1613/2497 [04:54<02:37,  5.62it/s][A
Analysis: N010L:  65%|██████▍   | 1614/2497 [04:54<02:37,  5.61it/s][A
Analysis: N010L:  65%|██████▍   | 1615/2497 [04:54<02:36,  5.64it/s][A
Analysis: N010L:  65%|██████▍   | 1616/2497 [04:54<02:37,  5.61it/s][A
Analysis: N010L:  65%|██████▍   | 1617/2497 [04:54<02:35,  5.65it/s][A
Analysis: N010L:  65%|██████▍   | 1618/2497 [04:54<02:34,  5.67it/s][A
Analysis: N010L:  65%|██████▍   | 1619/2497 [04:55<02:35,  5.65it/s][A
Analysis: N010L:  65%|██████▍   | 1620/2497 [04:55<02:34,  5.67it/s][A
Analysis: N010L:  65%|██████▍   | 1621/2497 [04:55<02:32,  5.75it/s][A
Analysis: N010L:  65%|██████▍   | 1622/2497 [04:55<02:32,  5.73it/s][A
Analysis: N010L:  65%|██████▍   | 1623/2497 [04:55<02:54,  5.02it/s][A
Analysis: N010L:  65%|██████▌   | 1624/2497 [04:56<03:08,  4.62it/s][A
Analysis: N010L:  65%|██████▌   | 1625/2497 [04:56<03:18,  4.39it/s][A
Analysis: N010L:  65%|██████▌   | 1626/2497 [04:56<03:12,  4.53it/s][A
Analysis: N010L:  65%|██████▌   | 1627/2497 [04:56<03:02,  4.77it/s][A
Analysis: N010L:  65%|██████▌   | 1628/2497 [04:56<02:56,  4.94it/s][A
Analysis: N010L:  65%|██████▌   | 1629/2497 [04:57<02:50,  5.09it/s][A
Analysis: N010L:  65%|██████▌   | 1630/2497 [04:57<02:46,  5.21it/s][A
Analysis: N010L:  65%|██████▌   | 1631/2497 [04:57<02:43,  5.29it/s][A
Analysis: N010L:  65%|██████▌   | 1632/2497 [04:57<02:40,  5.37it/s][A
Analysis: N010L:  65%|██████▌   | 1633/2497 [04:57<02:42,  5.30it/s][A
Analysis: N010L:  65%|██████▌   | 1634/2497 [04:58<02:41,  5.36it/s][A
Analysis: N010L:  65%|██████▌   | 1635/2497 [04:58<02:57,  4.84it/s][A
Analysis: N010L:  66%|██████▌   | 1636/2497 [04:58<03:09,  4.55it/s][A
Analysis: N010L:  66%|██████▌   | 1637/2497 [04:58<03:16,  4.39it/s][A
Analysis: N010L:  66%|██████▌   | 1638/2497 [04:58<03:02,  4.70it/s][A
Analysis: N010L:  66%|██████▌   | 1639/2497 [04:59<02:54,  4.91it/s][A
Analysis: N010L:  66%|██████▌   | 1640/2497 [04:59<02:49,  5.04it/s][A
Analysis: N010L:  66%|██████▌   | 1641/2497 [04:59<02:46,  5.15it/s][A
Analysis: N010L:  66%|██████▌   | 1642/2497 [04:59<02:48,  5.08it/s][A
Analysis: N010L:  66%|██████▌   | 1643/2497 [04:59<02:46,  5.12it/s][A
Analysis: N010L:  66%|██████▌   | 1644/2497 [05:00<02:43,  5.20it/s][A
Analysis: N010L:  66%|██████▌   | 1645/2497 [05:00<02:41,  5.28it/s][A
Analysis: N010L:  66%|██████▌   | 1646/2497 [05:00<02:38,  5.36it/s][A
Analysis: N010L:  66%|██████▌   | 1647/2497 [05:00<02:38,  5.36it/s][A
Analysis: N010L:  66%|██████▌   | 1648/2497 [05:00<02:35,  5.44it/s][A
Analysis: N010L:  66%|██████▌   | 1649/2497 [05:01<02:33,  5.51it/s][A
Analysis: N010L:  66%|██████▌   | 1650/2497 [05:01<02:51,  4.95it/s][A
Analysis: N010L:  66%|██████▌   | 1651/2497 [05:01<02:49,  4.99it/s][A
Analysis: N010L:  66%|██████▌   | 1652/2497 [05:01<02:43,  5.16it/s][A
Analysis: N010L:  66%|██████▌   | 1653/2497 [05:01<02:39,  5.29it/s][A
Analysis: N010L:  66%|██████▌   | 1654/2497 [05:02<02:38,  5.33it/s][A
Analysis: N010L:  66%|██████▋   | 1655/2497 [05:02<02:35,  5.40it/s][A
Analysis: N010L:  66%|██████▋   | 1656/2497 [05:02<02:35,  5.41it/s][A
Analysis: N010L:  66%|██████▋   | 1657/2497 [05:02<02:35,  5.39it/s][A
Analysis: N010L:  66%|██████▋   | 1658/2497 [05:02<02:34,  5.42it/s][A
Analysis: N010L:  66%|██████▋   | 1659/2497 [05:02<02:33,  5.47it/s][A
Analysis: N010L:  66%|██████▋   | 1660/2497 [05:03<02:32,  5.47it/s][A
Analysis: N010L:  67%|██████▋   | 1661/2497 [05:03<02:31,  5.51it/s][A
Analysis: N010L:  67%|██████▋   | 1662/2497 [05:03<02:31,  5.52it/s][A
Analysis: N010L:  67%|██████▋   | 1663/2497 [05:03<02:30,  5.55it/s][A
Analysis: N010L:  67%|██████▋   | 1664/2497 [05:03<02:32,  5.46it/s][A
Analysis: N010L:  67%|██████▋   | 1665/2497 [05:04<02:32,  5.45it/s][A
Analysis: N010L:  67%|██████▋   | 1666/2497 [05:04<02:31,  5.49it/s][A
Analysis: N010L:  67%|██████▋   | 1667/2497 [05:04<02:30,  5.53it/s][A
Analysis: N010L:  67%|██████▋   | 1668/2497 [05:04<02:30,  5.52it/s][A
Analysis: N010L:  67%|██████▋   | 1669/2497 [05:04<02:30,  5.51it/s][A
Analysis: N010L:  67%|██████▋   | 1670/2497 [05:04<02:29,  5.52it/s][A
Analysis: N010L:  67%|██████▋   | 1671/2497 [05:05<02:29,  5.54it/s][A
Analysis: N010L:  67%|██████▋   | 1672/2497 [05:05<02:27,  5.58it/s][A
Analysis: N010L:  67%|██████▋   | 1673/2497 [05:05<02:29,  5.51it/s][A
Analysis: N010L:  67%|██████▋   | 1674/2497 [05:05<02:28,  5.56it/s][A
Analysis: N010L:  67%|██████▋   | 1675/2497 [05:05<02:27,  5.58it/s][A
Analysis: N010L:  67%|██████▋   | 1676/2497 [05:05<02:27,  5.57it/s][A
Analysis: N010L:  67%|██████▋   | 1677/2497 [05:06<02:26,  5.59it/s][A
Analysis: N010L:  67%|██████▋   | 1678/2497 [05:06<02:28,  5.51it/s][A
Analysis: N010L:  67%|██████▋   | 1679/2497 [05:06<02:28,  5.52it/s][A
Analysis: N010L:  67%|██████▋   | 1680/2497 [05:06<02:27,  5.55it/s][A
Analysis: N010L:  67%|██████▋   | 1681/2497 [05:06<02:26,  5.57it/s][A
Analysis: N010L:  67%|██████▋   | 1682/2497 [05:07<02:25,  5.60it/s][A
Analysis: N010L:  67%|██████▋   | 1683/2497 [05:07<02:26,  5.56it/s][A
Analysis: N010L:  67%|██████▋   | 1684/2497 [05:07<02:28,  5.49it/s][A
Analysis: N010L:  67%|██████▋   | 1685/2497 [05:07<02:34,  5.27it/s][A
Analysis: N010L:  68%|██████▊   | 1686/2497 [05:07<02:32,  5.33it/s][A
Analysis: N010L:  68%|██████▊   | 1687/2497 [05:08<02:29,  5.42it/s][A
Analysis: N010L:  68%|██████▊   | 1688/2497 [05:08<02:28,  5.44it/s][A
Analysis: N010L:  68%|██████▊   | 1689/2497 [05:08<02:28,  5.44it/s][A
Analysis: N010L:  68%|██████▊   | 1690/2497 [05:08<02:27,  5.47it/s][A
Analysis: N010L:  68%|██████▊   | 1691/2497 [05:08<02:27,  5.47it/s][A
Analysis: N010L:  68%|██████▊   | 1692/2497 [05:08<02:25,  5.52it/s][A
Analysis: N010L:  68%|██████▊   | 1693/2497 [05:09<02:27,  5.44it/s][A
Analysis: N010L:  68%|██████▊   | 1694/2497 [05:09<02:25,  5.50it/s][A
Analysis: N010L:  68%|██████▊   | 1695/2497 [05:09<02:26,  5.49it/s][A
Analysis: N010L:  68%|██████▊   | 1696/2497 [05:09<02:25,  5.49it/s][A
Analysis: N010L:  68%|██████▊   | 1697/2497 [05:09<02:24,  5.53it/s][A
Analysis: N010L:  68%|██████▊   | 1698/2497 [05:10<02:25,  5.51it/s][A
Analysis: N010L:  68%|██████▊   | 1699/2497 [05:10<02:25,  5.48it/s][A
Analysis: N010L:  68%|██████▊   | 1700/2497 [05:10<02:24,  5.52it/s][A
Analysis: N010L:  68%|██████▊   | 1701/2497 [05:10<02:24,  5.50it/s][A
Analysis: N010L:  68%|██████▊   | 1702/2497 [05:10<02:23,  5.54it/s][A
Analysis: N010L:  68%|██████▊   | 1703/2497 [05:10<02:22,  5.57it/s][A
Analysis: N010L:  68%|██████▊   | 1704/2497 [05:11<02:24,  5.51it/s][A
Analysis: N010L:  68%|██████▊   | 1705/2497 [05:11<02:23,  5.52it/s][A
Analysis: N010L:  68%|██████▊   | 1706/2497 [05:11<02:24,  5.49it/s][A
Analysis: N010L:  68%|██████▊   | 1707/2497 [05:11<02:24,  5.45it/s][A
Analysis: N010L:  68%|██████▊   | 1708/2497 [05:11<02:23,  5.49it/s][A
Analysis: N010L:  68%|██████▊   | 1709/2497 [05:12<02:24,  5.45it/s][A
Analysis: N010L:  68%|██████▊   | 1710/2497 [05:12<02:23,  5.47it/s][A
Analysis: N010L:  69%|██████▊   | 1711/2497 [05:12<02:22,  5.50it/s][A
Analysis: N010L:  69%|██████▊   | 1712/2497 [05:12<02:23,  5.47it/s][A
Analysis: N010L:  69%|██████▊   | 1713/2497 [05:12<02:22,  5.51it/s][A
Analysis: N010L:  69%|██████▊   | 1714/2497 [05:12<02:21,  5.53it/s][A
Analysis: N010L:  69%|██████▊   | 1715/2497 [05:13<02:22,  5.48it/s][A
Analysis: N010L:  69%|██████▊   | 1716/2497 [05:13<02:21,  5.52it/s][A
Analysis: N010L:  69%|██████▉   | 1717/2497 [05:13<02:21,  5.50it/s][A
Analysis: N010L:  69%|██████▉   | 1718/2497 [05:13<02:22,  5.47it/s][A
Analysis: N010L:  69%|██████▉   | 1719/2497 [05:13<02:21,  5.51it/s][A
Analysis: N010L:  69%|██████▉   | 1720/2497 [05:14<02:21,  5.48it/s][A
Analysis: N010L:  69%|██████▉   | 1721/2497 [05:14<02:21,  5.49it/s][A
Analysis: N010L:  69%|██████▉   | 1722/2497 [05:14<02:20,  5.50it/s][A
Analysis: N010L:  69%|██████▉   | 1723/2497 [05:14<02:20,  5.50it/s][A
Analysis: N010L:  69%|██████▉   | 1724/2497 [05:14<02:19,  5.54it/s][A
Analysis: N010L:  69%|██████▉   | 1725/2497 [05:14<02:21,  5.46it/s][A
Analysis: N010L:  69%|██████▉   | 1726/2497 [05:15<02:19,  5.51it/s][A
Analysis: N010L:  69%|██████▉   | 1727/2497 [05:15<02:18,  5.54it/s][A
Analysis: N010L:  69%|██████▉   | 1728/2497 [05:15<02:18,  5.54it/s][A
Analysis: N010L:  69%|██████▉   | 1729/2497 [05:15<02:35,  4.95it/s][A
Analysis: N010L:  69%|██████▉   | 1730/2497 [05:15<02:35,  4.94it/s][A
Analysis: N010L:  69%|██████▉   | 1731/2497 [05:16<02:32,  5.04it/s][A
Analysis: N010L:  69%|██████▉   | 1732/2497 [05:16<02:28,  5.15it/s][A
Analysis: N010L:  69%|██████▉   | 1733/2497 [05:16<02:27,  5.19it/s][A
Analysis: N010L:  69%|██████▉   | 1734/2497 [05:16<02:27,  5.17it/s][A
Analysis: N010L:  69%|██████▉   | 1735/2497 [05:16<02:24,  5.27it/s][A
Analysis: N010L:  70%|██████▉   | 1736/2497 [05:17<02:21,  5.38it/s][A
Analysis: N010L:  70%|██████▉   | 1737/2497 [05:17<02:21,  5.38it/s][A
Analysis: N010L:  70%|██████▉   | 1738/2497 [05:17<02:19,  5.44it/s][A
Analysis: N010L:  70%|██████▉   | 1739/2497 [05:17<02:18,  5.48it/s][A
Analysis: N010L:  70%|██████▉   | 1740/2497 [05:17<02:17,  5.52it/s][A
Analysis: N010L:  70%|██████▉   | 1741/2497 [05:17<02:17,  5.49it/s][A
Analysis: N010L:  70%|██████▉   | 1742/2497 [05:18<02:17,  5.50it/s][A
Analysis: N010L:  70%|██████▉   | 1743/2497 [05:18<02:19,  5.39it/s][A
Analysis: N010L:  70%|██████▉   | 1744/2497 [05:18<02:18,  5.42it/s][A
Analysis: N010L:  70%|██████▉   | 1745/2497 [05:18<02:17,  5.46it/s][A
Analysis: N010L:  70%|██████▉   | 1746/2497 [05:18<02:17,  5.45it/s][A
Analysis: N010L:  70%|██████▉   | 1747/2497 [05:19<02:16,  5.50it/s][A
Analysis: N010L:  70%|███████   | 1748/2497 [05:19<02:16,  5.49it/s][A
Analysis: N010L:  70%|███████   | 1749/2497 [05:19<02:15,  5.53it/s][A
Analysis: N010L:  70%|███████   | 1750/2497 [05:19<02:15,  5.52it/s][A
Analysis: N010L:  70%|███████   | 1751/2497 [05:19<02:15,  5.51it/s][A
Analysis: N010L:  70%|███████   | 1752/2497 [05:19<02:14,  5.55it/s][A
Analysis: N010L:  70%|███████   | 1753/2497 [05:20<02:17,  5.41it/s][A
Analysis: N010L:  70%|███████   | 1754/2497 [05:20<02:17,  5.42it/s][A
Analysis: N010L:  70%|███████   | 1755/2497 [05:20<02:16,  5.43it/s][A
Analysis: N010L:  70%|███████   | 1756/2497 [05:20<02:14,  5.49it/s][A
Analysis: N010L:  70%|███████   | 1757/2497 [05:20<02:13,  5.53it/s][A
Analysis: N010L:  70%|███████   | 1758/2497 [05:21<02:12,  5.56it/s][A
Analysis: N010L:  70%|███████   | 1759/2497 [05:21<02:11,  5.59it/s][A
Analysis: N010L:  70%|███████   | 1760/2497 [05:21<02:13,  5.50it/s][A
Analysis: N010L:  71%|███████   | 1761/2497 [05:21<02:12,  5.54it/s][A
Analysis: N010L:  71%|███████   | 1762/2497 [05:21<02:12,  5.57it/s][A
Analysis: N010L:  71%|███████   | 1763/2497 [05:21<02:12,  5.54it/s][A
Analysis: N010L:  71%|███████   | 1764/2497 [05:22<02:13,  5.48it/s][A
Analysis: N010L:  71%|███████   | 1765/2497 [05:22<02:14,  5.45it/s][A
Analysis: N010L:  71%|███████   | 1766/2497 [05:22<02:13,  5.46it/s][A
Analysis: N010L:  71%|███████   | 1767/2497 [05:22<02:12,  5.51it/s][A
Analysis: N010L:  71%|███████   | 1768/2497 [05:22<02:12,  5.50it/s][A
Analysis: N010L:  71%|███████   | 1769/2497 [05:23<02:13,  5.47it/s][A
Analysis: N010L:  71%|███████   | 1770/2497 [05:23<02:12,  5.49it/s][A
Analysis: N010L:  71%|███████   | 1771/2497 [05:23<02:16,  5.32it/s][A
Analysis: N010L:  71%|███████   | 1772/2497 [05:23<02:16,  5.31it/s][A
Analysis: N010L:  71%|███████   | 1773/2497 [05:23<02:15,  5.34it/s][A
Analysis: N010L:  71%|███████   | 1774/2497 [05:23<02:15,  5.34it/s][A
Analysis: N010L:  71%|███████   | 1775/2497 [05:24<02:13,  5.43it/s][A
Analysis: N010L:  71%|███████   | 1776/2497 [05:24<02:12,  5.43it/s][A
Analysis: N010L:  71%|███████   | 1777/2497 [05:24<02:12,  5.42it/s][A
Analysis: N010L:  71%|███████   | 1778/2497 [05:24<02:12,  5.41it/s][A
Analysis: N010L:  71%|███████   | 1779/2497 [05:24<02:11,  5.47it/s][A
Analysis: N010L:  71%|███████▏  | 1780/2497 [05:25<02:25,  4.93it/s][A
Analysis: N010L:  71%|███████▏  | 1781/2497 [05:25<02:26,  4.89it/s][A
Analysis: N010L:  71%|███████▏  | 1782/2497 [05:25<02:22,  5.03it/s][A
Analysis: N010L:  71%|███████▏  | 1783/2497 [05:25<02:17,  5.19it/s][A
Analysis: N010L:  71%|███████▏  | 1784/2497 [05:25<02:16,  5.24it/s][A
Analysis: N010L:  71%|███████▏  | 1785/2497 [05:26<02:15,  5.24it/s][A
Analysis: N010L:  72%|███████▏  | 1786/2497 [05:26<02:28,  4.78it/s][A
Analysis: N010L:  72%|███████▏  | 1787/2497 [05:26<02:23,  4.95it/s][A
Analysis: N010L:  72%|███████▏  | 1788/2497 [05:26<02:20,  5.03it/s][A
Analysis: N010L:  72%|███████▏  | 1789/2497 [05:26<02:16,  5.17it/s][A
Analysis: N010L:  72%|███████▏  | 1790/2497 [05:27<02:15,  5.20it/s][A
