Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 1: Processing 85 videos.
 Overall GPU 1:   0%|          | 0/85 [00:00<?, ?it/s]
Analysis: F014L:  68%|██████▊   | 1751/2565 [05:19<02:32,  5.34it/s][A
Analysis: F014L:  68%|██████▊   | 1752/2565 [05:19<02:29,  5.43it/s][A
Analysis: F014L:  68%|██████▊   | 1753/2565 [05:19<02:27,  5.49it/s][A
Analysis: F014L:  68%|██████▊   | 1754/2565 [05:19<02:26,  5.54it/s][A
Analysis: F014L:  68%|██████▊   | 1755/2565 [05:19<02:25,  5.57it/s][A
Analysis: F014L:  68%|██████▊   | 1756/2565 [05:19<02:36,  5.18it/s][A
Analysis: F014L:  68%|██████▊   | 1757/2565 [05:20<02:32,  5.31it/s][A
Analysis: F014L:  69%|██████▊   | 1758/2565 [05:20<02:29,  5.41it/s][A
Analysis: F014L:  69%|██████▊   | 1759/2565 [05:20<02:27,  5.48it/s][A
Analysis: F014L:  69%|██████▊   | 1760/2565 [05:20<02:25,  5.54it/s][A
Analysis: F014L:  69%|██████▊   | 1761/2565 [05:20<02:24,  5.56it/s][A
Analysis: F014L:  69%|██████▊   | 1762/2565 [05:21<02:24,  5.55it/s][A
Analysis: F014L:  69%|██████▊   | 1763/2565 [05:21<02:23,  5.58it/s][A
Analysis: F014L:  69%|██████▉   | 1764/2565 [05:21<02:23,  5.59it/s][A
Analysis: F014L:  69%|██████▉   | 1765/2565 [05:21<02:23,  5.56it/s][A
Analysis: F014L:  69%|██████▉   | 1766/2565 [05:21<02:23,  5.58it/s][A
Analysis: F014L:  69%|██████▉   | 1767/2565 [05:21<02:23,  5.57it/s][A
Analysis: F014L:  69%|██████▉   | 1768/2565 [05:22<02:22,  5.59it/s][A
Analysis: F014L:  69%|██████▉   | 1769/2565 [05:22<02:22,  5.61it/s][A
Analysis: F014L:  69%|██████▉   | 1770/2565 [05:22<02:21,  5.62it/s][A
Analysis: F014L:  69%|██████▉   | 1771/2565 [05:22<02:21,  5.62it/s][A
Analysis: F014L:  69%|██████▉   | 1772/2565 [05:22<02:22,  5.58it/s][A
Analysis: F014L:  69%|██████▉   | 1773/2565 [05:23<02:20,  5.62it/s][A
Analysis: F014L:  69%|██████▉   | 1774/2565 [05:23<02:20,  5.62it/s][A
Analysis: F014L:  69%|██████▉   | 1775/2565 [05:23<02:20,  5.63it/s][A
Analysis: F014L:  69%|██████▉   | 1776/2565 [05:23<02:20,  5.62it/s][A
Analysis: F014L:  69%|██████▉   | 1777/2565 [05:23<02:20,  5.62it/s][A
Analysis: F014L:  69%|██████▉   | 1778/2565 [05:23<02:19,  5.62it/s][A
Analysis: F014L:  69%|██████▉   | 1779/2565 [05:24<02:19,  5.64it/s][A
Analysis: F014L:  69%|██████▉   | 1780/2565 [05:24<02:19,  5.64it/s][A
Analysis: F014L:  69%|██████▉   | 1781/2565 [05:24<02:19,  5.61it/s][A
Analysis: F014L:  69%|██████▉   | 1782/2565 [05:24<02:20,  5.59it/s][A
Analysis: F014L:  70%|██████▉   | 1783/2565 [05:24<02:19,  5.62it/s][A
Analysis: F014L:  70%|██████▉   | 1784/2565 [05:24<02:18,  5.63it/s][A
Analysis: F014L:  70%|██████▉   | 1785/2565 [05:25<02:19,  5.60it/s][A
Analysis: F014L:  70%|██████▉   | 1786/2565 [05:25<02:18,  5.61it/s][A
Analysis: F014L:  70%|██████▉   | 1787/2565 [05:25<02:19,  5.59it/s][A
Analysis: F014L:  70%|██████▉   | 1788/2565 [05:25<02:20,  5.52it/s][A
Analysis: F014L:  70%|██████▉   | 1789/2565 [05:26<02:58,  4.34it/s][A
Analysis: F014L:  70%|██████▉   | 1790/2565 [05:26<02:46,  4.66it/s][A
Analysis: F014L:  70%|██████▉   | 1791/2565 [05:26<02:37,  4.91it/s][A
Analysis: F014L:  70%|██████▉   | 1792/2565 [05:26<02:31,  5.10it/s][A
Analysis: F014L:  70%|██████▉   | 1793/2565 [05:26<02:27,  5.25it/s][A
Analysis: F014L:  70%|██████▉   | 1794/2565 [05:26<02:23,  5.36it/s][A
Analysis: F014L:  70%|██████▉   | 1795/2565 [05:27<02:21,  5.44it/s][A
Analysis: F014L:  70%|███████   | 1796/2565 [05:27<02:19,  5.50it/s][A
Analysis: F014L:  70%|███████   | 1797/2565 [05:27<02:19,  5.49it/s][A
Analysis: F014L:  70%|███████   | 1798/2565 [05:27<02:18,  5.54it/s][A
Analysis: F014L:  70%|███████   | 1799/2565 [05:27<02:17,  5.58it/s][A
Analysis: F014L:  70%|███████   | 1800/2565 [05:27<02:16,  5.61it/s][A
Analysis: F014L:  70%|███████   | 1801/2565 [05:28<02:15,  5.64it/s][A
Analysis: F014L:  70%|███████   | 1802/2565 [05:28<02:14,  5.65it/s][A
Analysis: F014L:  70%|███████   | 1803/2565 [05:28<02:15,  5.61it/s][A
Analysis: F014L:  70%|███████   | 1804/2565 [05:28<02:16,  5.59it/s][A
Analysis: F014L:  70%|███████   | 1805/2565 [05:28<02:16,  5.57it/s][A
Analysis: F014L:  70%|███████   | 1806/2565 [05:29<02:15,  5.61it/s][A
Analysis: F014L:  70%|███████   | 1807/2565 [05:29<02:14,  5.63it/s][A
Analysis: F014L:  70%|███████   | 1808/2565 [05:29<02:14,  5.64it/s][A
Analysis: F014L:  71%|███████   | 1809/2565 [05:29<02:13,  5.66it/s][A
Analysis: F014L:  71%|███████   | 1810/2565 [05:29<02:13,  5.66it/s][A
Analysis: F014L:  71%|███████   | 1811/2565 [05:29<02:12,  5.67it/s][A
Analysis: F014L:  71%|███████   | 1812/2565 [05:30<02:12,  5.67it/s][A
Analysis: F014L:  71%|███████   | 1813/2565 [05:30<02:11,  5.70it/s][A
Analysis: F014L:  71%|███████   | 1814/2565 [05:30<02:11,  5.70it/s][A
Analysis: F014L:  71%|███████   | 1815/2565 [05:30<02:13,  5.64it/s][A
Analysis: F014L:  71%|███████   | 1816/2565 [05:30<02:12,  5.66it/s][A
Analysis: F014L:  71%|███████   | 1817/2565 [05:31<02:13,  5.61it/s][A
Analysis: F014L:  71%|███████   | 1818/2565 [05:31<02:14,  5.57it/s][A
Analysis: F014L:  71%|███████   | 1819/2565 [05:31<02:13,  5.61it/s][A
Analysis: F014L:  71%|███████   | 1820/2565 [05:31<02:13,  5.57it/s][A
Analysis: F014L:  71%|███████   | 1821/2565 [05:31<02:12,  5.61it/s][A
Analysis: F014L:  71%|███████   | 1822/2565 [05:31<02:11,  5.64it/s][A
Analysis: F014L:  71%|███████   | 1823/2565 [05:32<02:11,  5.66it/s][A
Analysis: F014L:  71%|███████   | 1824/2565 [05:32<02:10,  5.68it/s][A
Analysis: F014L:  71%|███████   | 1825/2565 [05:32<02:10,  5.68it/s][A
Analysis: F014L:  71%|███████   | 1826/2565 [05:32<02:10,  5.68it/s][A
Analysis: F014L:  71%|███████   | 1827/2565 [05:32<02:10,  5.67it/s][A
Analysis: F014L:  71%|███████▏  | 1828/2565 [05:32<02:10,  5.65it/s][A
Analysis: F014L:  71%|███████▏  | 1829/2565 [05:33<02:11,  5.61it/s][A
Analysis: F014L:  71%|███████▏  | 1830/2565 [05:33<02:12,  5.56it/s][A
Analysis: F014L:  71%|███████▏  | 1831/2565 [05:33<02:12,  5.55it/s][A
Analysis: F014L:  71%|███████▏  | 1832/2565 [05:33<02:11,  5.59it/s][A
Analysis: F014L:  71%|███████▏  | 1833/2565 [05:33<02:10,  5.62it/s][A
Analysis: F014L:  72%|███████▏  | 1834/2565 [05:34<02:09,  5.63it/s][A
Analysis: F014L:  72%|███████▏  | 1835/2565 [05:34<02:09,  5.65it/s][A
Analysis: F014L:  72%|███████▏  | 1836/2565 [05:34<02:09,  5.63it/s][A
Analysis: F014L:  72%|███████▏  | 1837/2565 [05:34<02:08,  5.66it/s][A
Analysis: F014L:  72%|███████▏  | 1838/2565 [05:34<02:08,  5.67it/s][A
Analysis: F014L:  72%|███████▏  | 1839/2565 [05:34<02:08,  5.67it/s][A
Analysis: F014L:  72%|███████▏  | 1840/2565 [05:35<02:07,  5.68it/s][A
Analysis: F014L:  72%|███████▏  | 1841/2565 [05:35<02:07,  5.68it/s][A
Analysis: F014L:  72%|███████▏  | 1842/2565 [05:35<02:08,  5.61it/s][A
Analysis: F014L:  72%|███████▏  | 1843/2565 [05:35<02:08,  5.64it/s][A
Analysis: F014L:  72%|███████▏  | 1844/2565 [05:35<02:07,  5.65it/s][A
Analysis: F014L:  72%|███████▏  | 1845/2565 [05:35<02:08,  5.62it/s][A
Analysis: F014L:  72%|███████▏  | 1846/2565 [05:36<02:07,  5.63it/s][A
Analysis: F014L:  72%|███████▏  | 1847/2565 [05:36<02:07,  5.63it/s][A
Analysis: F014L:  72%|███████▏  | 1848/2565 [05:36<02:07,  5.64it/s][A
Analysis: F014L:  72%|███████▏  | 1849/2565 [05:36<02:06,  5.64it/s][A
Analysis: F014L:  72%|███████▏  | 1850/2565 [05:36<02:06,  5.64it/s][A
Analysis: F014L:  72%|███████▏  | 1851/2565 [05:37<02:06,  5.65it/s][A
Analysis: F014L:  72%|███████▏  | 1852/2565 [05:37<02:06,  5.63it/s][A
Analysis: F014L:  72%|███████▏  | 1853/2565 [05:37<02:05,  5.65it/s][A
Analysis: F014L:  72%|███████▏  | 1854/2565 [05:37<02:05,  5.65it/s][A
Analysis: F014L:  72%|███████▏  | 1855/2565 [05:37<02:05,  5.66it/s][A
Analysis: F014L:  72%|███████▏  | 1856/2565 [05:37<02:05,  5.65it/s][A
Analysis: F014L:  72%|███████▏  | 1857/2565 [05:38<02:05,  5.66it/s][A
Analysis: F014L:  72%|███████▏  | 1858/2565 [05:38<02:04,  5.66it/s][A
Analysis: F014L:  72%|███████▏  | 1859/2565 [05:38<02:04,  5.67it/s][A
Analysis: F014L:  73%|███████▎  | 1860/2565 [05:38<02:04,  5.64it/s][A
Analysis: F014L:  73%|███████▎  | 1861/2565 [05:38<02:05,  5.63it/s][A
Analysis: F014L:  73%|███████▎  | 1862/2565 [05:38<02:04,  5.65it/s][A
Analysis: F014L:  73%|███████▎  | 1863/2565 [05:39<02:04,  5.66it/s][A
Analysis: F014L:  73%|███████▎  | 1864/2565 [05:39<02:04,  5.64it/s][A
Analysis: F014L:  73%|███████▎  | 1865/2565 [05:39<02:03,  5.66it/s][A
Analysis: F014L:  73%|███████▎  | 1866/2565 [05:39<02:03,  5.66it/s][A
Analysis: F014L:  73%|███████▎  | 1867/2565 [05:39<02:03,  5.65it/s][A
Analysis: F014L:  73%|███████▎  | 1868/2565 [05:40<02:04,  5.61it/s][A
Analysis: F014L:  73%|███████▎  | 1869/2565 [05:40<02:03,  5.63it/s][A
Analysis: F014L:  73%|███████▎  | 1870/2565 [05:40<02:03,  5.65it/s][A
Analysis: F014L:  73%|███████▎  | 1871/2565 [05:40<02:03,  5.64it/s][A
Analysis: F014L:  73%|███████▎  | 1872/2565 [05:40<02:02,  5.65it/s][A
Analysis: F014L:  73%|███████▎  | 1873/2565 [05:40<02:03,  5.62it/s][A
Analysis: F014L:  73%|███████▎  | 1874/2565 [05:41<02:02,  5.64it/s][A
Analysis: F014L:  73%|███████▎  | 1875/2565 [05:41<02:02,  5.65it/s][A
Analysis: F014L:  73%|███████▎  | 1876/2565 [05:41<02:01,  5.65it/s][A
Analysis: F014L:  73%|███████▎  | 1877/2565 [05:41<02:02,  5.62it/s][A
Analysis: F014L:  73%|███████▎  | 1878/2565 [05:41<02:02,  5.63it/s][A
Analysis: F014L:  73%|███████▎  | 1879/2565 [05:42<02:02,  5.62it/s][A
Analysis: F014L:  73%|███████▎  | 1880/2565 [05:42<02:01,  5.63it/s][A
Analysis: F014L:  73%|███████▎  | 1881/2565 [05:42<02:01,  5.63it/s][A
Analysis: F014L:  73%|███████▎  | 1882/2565 [05:42<02:01,  5.64it/s][A
Analysis: F014L:  73%|███████▎  | 1883/2565 [05:42<02:00,  5.64it/s][A
Analysis: F014L:  73%|███████▎  | 1884/2565 [05:42<02:01,  5.60it/s][A
Analysis: F014L:  73%|███████▎  | 1885/2565 [05:43<02:01,  5.61it/s][A
Analysis: F014L:  74%|███████▎  | 1886/2565 [05:43<02:00,  5.63it/s][A
Analysis: F014L:  74%|███████▎  | 1887/2565 [05:43<02:00,  5.61it/s][A
Analysis: F014L:  74%|███████▎  | 1888/2565 [05:43<02:00,  5.63it/s][A
Analysis: F014L:  74%|███████▎  | 1889/2565 [05:43<02:00,  5.61it/s][A
Analysis: F014L:  74%|███████▎  | 1890/2565 [05:43<01:59,  5.63it/s][A
Analysis: F014L:  74%|███████▎  | 1891/2565 [05:44<02:00,  5.61it/s][A
Analysis: F014L:  74%|███████▍  | 1892/2565 [05:44<01:59,  5.62it/s][A
Analysis: F014L:  74%|███████▍  | 1893/2565 [05:44<02:00,  5.56it/s][A
Analysis: F014L:  74%|███████▍  | 1894/2565 [05:44<02:00,  5.55it/s][A
Analysis: F014L:  74%|███████▍  | 1895/2565 [05:44<02:00,  5.56it/s][A
Analysis: F014L:  74%|███████▍  | 1896/2565 [05:45<02:00,  5.54it/s][A
Analysis: F014L:  74%|███████▍  | 1897/2565 [05:45<02:00,  5.56it/s][A
Analysis: F014L:  74%|███████▍  | 1898/2565 [05:45<01:59,  5.56it/s][A
Analysis: F014L:  74%|███████▍  | 1899/2565 [05:45<02:00,  5.52it/s][A
Analysis: F014L:  74%|███████▍  | 1900/2565 [05:45<02:00,  5.51it/s][A
Analysis: F014L:  74%|███████▍  | 1901/2565 [05:45<01:59,  5.54it/s][A
Analysis: F014L:  74%|███████▍  | 1902/2565 [05:46<01:59,  5.56it/s][A
Analysis: F014L:  74%|███████▍  | 1903/2565 [05:46<01:58,  5.58it/s][A
Analysis: F014L:  74%|███████▍  | 1904/2565 [05:46<01:57,  5.62it/s][A
Analysis: F014L:  74%|███████▍  | 1905/2565 [05:46<02:12,  4.99it/s][A
Analysis: F014L:  74%|███████▍  | 1906/2565 [05:46<02:21,  4.65it/s][A
Analysis: F014L:  74%|███████▍  | 1907/2565 [05:47<02:27,  4.45it/s][A
Analysis: F014L:  74%|███████▍  | 1908/2565 [05:47<02:31,  4.33it/s][A
Analysis: F014L:  74%|███████▍  | 1909/2565 [05:47<02:36,  4.20it/s][A
Analysis: F014L:  74%|███████▍  | 1910/2565 [05:47<02:24,  4.53it/s][A
Analysis: F014L:  75%|███████▍  | 1911/2565 [05:48<02:16,  4.81it/s][A
Analysis: F014L:  75%|███████▍  | 1912/2565 [05:48<02:10,  5.00it/s][A
Analysis: F014L:  75%|███████▍  | 1913/2565 [05:48<02:06,  5.16it/s][A
Analysis: F014L:  75%|███████▍  | 1914/2565 [05:48<02:02,  5.31it/s][A
Analysis: F014L:  75%|███████▍  | 1915/2565 [05:48<02:00,  5.42it/s][A
Analysis: F014L:  75%|███████▍  | 1916/2565 [05:48<01:59,  5.45it/s][A
Analysis: F014L:  75%|███████▍  | 1917/2565 [05:49<01:57,  5.52it/s][A
Analysis: F014L:  75%|███████▍  | 1918/2565 [05:49<01:57,  5.51it/s][A
Analysis: F014L:  75%|███████▍  | 1919/2565 [05:49<01:57,  5.48it/s][A
Analysis: F014L:  75%|███████▍  | 1920/2565 [05:49<01:57,  5.50it/s][A
Analysis: F014L:  75%|███████▍  | 1921/2565 [05:49<01:57,  5.49it/s][A
Analysis: F014L:  75%|███████▍  | 1922/2565 [05:50<01:56,  5.50it/s][A
Analysis: F014L:  75%|███████▍  | 1923/2565 [05:50<02:09,  4.96it/s][A
Analysis: F014L:  75%|███████▌  | 1924/2565 [05:50<02:09,  4.95it/s][A
Analysis: F014L:  75%|███████▌  | 1925/2565 [05:50<02:04,  5.14it/s][A
Analysis: F014L:  75%|███████▌  | 1926/2565 [05:50<02:00,  5.28it/s][A
Analysis: F014L:  75%|███████▌  | 1927/2565 [05:51<01:58,  5.39it/s][A
Analysis: F014L:  75%|███████▌  | 1928/2565 [05:51<01:57,  5.42it/s][A
Analysis: F014L:  75%|███████▌  | 1929/2565 [05:51<01:55,  5.49it/s][A
Analysis: F014L:  75%|███████▌  | 1930/2565 [05:51<01:55,  5.49it/s][A
Analysis: F014L:  75%|███████▌  | 1931/2565 [05:51<01:54,  5.53it/s][A
Analysis: F014L:  75%|███████▌  | 1932/2565 [05:51<01:53,  5.58it/s][A
Analysis: F014L:  75%|███████▌  | 1933/2565 [05:52<01:53,  5.56it/s][A
Analysis: F014L:  75%|███████▌  | 1934/2565 [05:52<01:52,  5.62it/s][A
Analysis: F014L:  75%|███████▌  | 1935/2565 [05:52<01:51,  5.64it/s][A
Analysis: F014L:  75%|███████▌  | 1936/2565 [05:52<01:51,  5.63it/s][A
Analysis: F014L:  76%|███████▌  | 1937/2565 [05:52<01:51,  5.62it/s][A
Analysis: F014L:  76%|███████▌  | 1938/2565 [05:53<01:51,  5.63it/s][A
Analysis: F014L:  76%|███████▌  | 1939/2565 [05:53<01:52,  5.55it/s][A
Analysis: F014L:  76%|███████▌  | 1940/2565 [05:53<01:51,  5.59it/s][A
Analysis: F014L:  76%|███████▌  | 1941/2565 [05:53<01:51,  5.61it/s][A
Analysis: F014L:  76%|███████▌  | 1942/2565 [05:53<01:51,  5.60it/s][A
Analysis: F014L:  76%|███████▌  | 1943/2565 [05:53<01:52,  5.55it/s][A
Analysis: F014L:  76%|███████▌  | 1944/2565 [05:54<01:53,  5.48it/s][A
Analysis: F014L:  76%|███████▌  | 1945/2565 [05:54<01:53,  5.49it/s][A
Analysis: F014L:  76%|███████▌  | 1946/2565 [05:54<01:51,  5.55it/s][A
Analysis: F014L:  76%|███████▌  | 1947/2565 [05:54<01:50,  5.58it/s][A
Analysis: F014L:  76%|███████▌  | 1948/2565 [05:54<01:50,  5.60it/s][A
Analysis: F014L:  76%|███████▌  | 1949/2565 [05:54<01:49,  5.62it/s][A
Analysis: F014L:  76%|███████▌  | 1950/2565 [05:55<01:49,  5.63it/s][A
Analysis: F014L:  76%|███████▌  | 1951/2565 [05:55<01:49,  5.59it/s][A
Analysis: F014L:  76%|███████▌  | 1952/2565 [05:55<01:49,  5.61it/s][A
Analysis: F014L:  76%|███████▌  | 1953/2565 [05:55<01:49,  5.59it/s][A
Analysis: F014L:  76%|███████▌  | 1954/2565 [05:55<01:48,  5.63it/s][A
Analysis: F014L:  76%|███████▌  | 1955/2565 [05:56<01:49,  5.59it/s][A
Analysis: F014L:  76%|███████▋  | 1956/2565 [05:56<01:49,  5.55it/s][A
Analysis: F014L:  76%|███████▋  | 1957/2565 [05:56<01:48,  5.59it/s][A
Analysis: F014L:  76%|███████▋  | 1958/2565 [05:56<01:57,  5.15it/s][A
